"ResponseId","narrative","interactivity","vis","uptime","interactions","correct","size"
"R_07XJAt7qPKrEuyZ","True","False","us-healthcare",182.764,0,7,11
"R_0AgtvRLLBcqolkl","True","True","us-healthcare",207.89,12,9,11
"R_0GLsMGInNQSmjWp","True","True","carbon-clock",164.708,1,8,11
"R_0j2B3HDam88oBHz","False","True","carbon-clock",142.307,7,7,11
"R_0UtYpGD8fWKjuSd","True","False","us-healthcare",172.946,0,4,11
"R_10ABj5LdsRFs8Vw","False","False","measles",150.176,0,4,11
"R_10IBLYvqe8TBQae","True","False","us-healthcare",63.626,0,8,11
"R_10IyRYHOJquB5sP","False","True","measles",282.8,13,6,11
"R_10MJGcAirJZYs4K","False","False","carbon-clock",26.973,0,6,11
"R_10O9Gz7oPZXSItz","True","True","gun-deaths",263.261,4,7,11
"R_11gBituTUvkIW2S","False","True","carbon-clock",152.456,11,8,11
"R_124hkOeaj5ioDn0","False","False","gun-deaths",18.488,0,6,11
"R_12DTCy2rXK6lw0o","False","False","gun-deaths",344.828,0,4,11
"R_1BPcyrq0i8V3uTC","True","False","carbon-clock",184.779,0,9,11
"R_1C3mBxqYFCrdqfD","True","False","measles",100.209,0,9,11
"R_1CeFPM47MVPGQmx","True","False","gun-deaths",147.86,0,7,11
"R_1cUMaMEmfgLnWK5","True","False","carbon-clock",22.007,0,6,11
"R_1CvZRaW3jJeWxs5","False","False","carbon-clock",79.814,0,9,11
"R_1dFCltswyhA0Vfl","False","False","measles",95.754,0,6,11
"R_1dgcjfDrtEfZhvN","False","True","gun-deaths",106.281,11,6,11
"R_1DuICs9mdcaGBzS","False","False","carbon-clock",41.996,0,6,11
"R_1duleHpEfRhtvlv","True","True","gun-deaths",52.492,0,6,11
"R_1E0OhRNAk8pshCQ","False","True","carbon-clock",58.55,3,6,11
"R_1E50n5FDDagtZ3y","False","True","measles",255.979,20,9,11
"R_1EbaXuP8jP8IAZP","True","True","carbon-clock",134.78,0,7,11
"R_1eElaiFANSx6Ga1","False","False","gun-deaths",267.235,0,4,11
"R_1f40NLUET7xzPHB","False","False","us-healthcare",178.666,0,4,11
"R_1F9rFbViSodSZPI","False","True","us-healthcare",30.539,0,4,11
"R_1FlyWc4PzwE7Gje","False","False","gun-deaths",112.945,0,7,11
"R_1FwUIOAswC4eeBu","False","False","carbon-clock",10.693,0,7,11
"R_1g62exrXa41DH4d","False","False","us-healthcare",176.972,0,7,11
"R_1gHMsIadndghVuZ","True","True","gun-deaths",108.46,9,7,11
"R_1ghW6xbrkn33Mal","False","False","us-healthcare",566.21,0,4,11
"R_1gkDP4VyaqH2fAB","False","False","measles",83.626,0,4,11
"R_1gTL140vHKNEoZE","False","True","us-healthcare",258.957,15,7,11
"R_1gvFQtPBXd4UO2h","False","True","gun-deaths",394.255,42,6,11
"R_1GWxMPoJWsRLtHK","True","False","gun-deaths",214.624,0,7,11
"R_1gzRNEHOr9TnDSP","False","False","carbon-clock",10.693,0,8,11
"R_1H2Dd7XgmA4wiBf","False","True","carbon-clock",96.707,4,6,11
"R_1H81l9krcVAD8LM","False","False","carbon-clock",205.277,0,8,11
"R_1HcR6HDTB3cPNpP","True","True","gun-deaths",404.457,15,4,11
"R_1hHbfD1xNLuGbAx","False","True","carbon-clock",129.605,6,4,11
"R_1Hk7Kx29mUnAlVj","True","True","us-healthcare",110.787,12,6,11
"R_1HqJLtEczMxVtcF","True","False","us-healthcare",123.762,0,4,11
"R_1hyYpsIX9NmMkuD","False","True","measles",127.36,2,4,11
"R_1I4bVfMK33dfMPD","True","True","us-healthcare",200.372,26,4,11
"R_1ibclsJGV6m9DJ0","False","False","carbon-clock",100.106,0,8,11
"R_1IiWkSONeFTczm8","True","True","carbon-clock",35.591,1,6,11
"R_1IizsQrIZ3MXWfs","False","False","gun-deaths",102.165,0,7,11
"R_1IMzWDAWv8ZCJsB","True","True","us-healthcare",100.886,5,6,11
"R_1Injx8EC13pR1CG","True","True","carbon-clock",277.774,4,7,11
"R_1INmlt6nb5xeaeZ","False","False","us-healthcare",83.198,0,4,11
"R_1Iozfe4P2CkRUeU","False","True","us-healthcare",285.817,16,9,11
"R_1ItKZ3qNl89aBDZ","False","True","measles",332.079,10,7,11
"R_1Ittt7vsSyi6VAs","False","True","carbon-clock",84.72,0,4,11
"R_1IyCkpCA9BnuS5K","False","True","gun-deaths",74.492,5,4,11
"R_1jDIZEWyqzETzmw","True","False","gun-deaths",877.675,0,8,11
"R_1jEe1dCDjWNcZxc","False","True","gun-deaths",149.438,23,7,11
"R_1jILlPyS6USnXUY","True","True","measles",208.997,2,7,11
"R_1jN6iTkP1tgHkmp","True","False","measles",90.618,0,9,11
"R_1jVrwZr38HowRfR","False","False","gun-deaths",27.579,0,7,11
"R_1KcXx7iqRJBgiie","False","False","us-healthcare",61.367,0,9,11
"R_1kYO6WBKMAfGbCT","True","True","gun-deaths",1141.18,32,6,11
"R_1LcmUi1ly3uuGgi","True","True","us-healthcare",153.984,10,8,11
"R_1LMsEILp6yTK6G5","False","False","measles",186.752,0,9,11
"R_1LUsRX6VhT1cGLB","True","False","gun-deaths",294.865,0,3,11
"R_1LvXSGVRhAkGFCa","True","False","measles",500.05,0,4,11
"R_1LYHixwIJccy6Oj","False","False","carbon-clock",182.929,0,7,11
"R_1mg5FsKsjmWuNbl","False","False","measles",112.968,0,7,11
"R_1MK7UKFoxGPB5QZ","True","False","measles",243.349,0,7,11
"R_1MWXKGnoxIx77yG","True","False","measles",198.586,0,10,11
"R_1NeSNh2h5YJTrBu","True","True","us-healthcare",127.951,2,8,11
"R_1OAXGxdZGdtfycI","True","False","us-healthcare",155.464,0,9,11
"R_1oFLw4VDgHXD02T","True","True","gun-deaths",193.318,0,8,11
"R_1oh9W24XiVhY2yx","False","False","carbon-clock",33.291,0,6,11
"R_1oi2z4orWFosEOV","False","False","us-healthcare",131.756,0,9,11
"R_1ON8FfqMBBaOXpK","True","False","measles",203.1,0,4,11
"R_1Oqs3lVTo4YJknh","True","True","us-healthcare",142.446,5,7,11
"R_1P5FswURbC42M3W","True","True","us-healthcare",73.695,23,6,11
"R_1pGuTGQCIXLt9Ai","True","True","gun-deaths",167.749,0,8,11
"R_1PZYqah8Q5Nzcw3","False","True","gun-deaths",177.535,17,7,11
"R_1qfHj5gejyavaXk","True","False","measles",180.215,0,8,11
"R_1QLbO3KizfSbvun","False","True","measles",151.803,9,10,11
"R_1QmYzF5epwIDUcu","True","True","gun-deaths",309.428,12,7,11
"R_1QN7Ofid1ZCvO0R","True","True","carbon-clock",75.585,3,8,11
"R_1QtRECqHV6IRhH1","False","True","us-healthcare",189.036,14,9,11
"R_1QyBYqrtiTN3pMU","True","True","measles",117.266,1,8,11
"R_1QzOMXwMS6naJkh","False","True","gun-deaths",44.007,4,2,11
"R_1r3yr6keSQMiwdR","True","True","measles",167.835,2,7,11
"R_1ri65YhYrDFLmiI","True","True","measles",192.461,5,8,11
"R_1SyJC1w3GLICSsh","True","False","gun-deaths",137.807,0,6,11
"R_21h1da5i4nOwSVI","True","True","us-healthcare",112.314,1,6,11
"R_21iA0mLsLaSLxnE","False","False","us-healthcare",641.204,0,7,11
"R_21ms4AHEw0XQhmM","False","True","measles",75.881,6,4,11
"R_21oCYAvTV1zOo3r","False","True","measles",105.175,7,7,11
"R_21yqGWZyjixwALA","False","False","carbon-clock",65.201,0,7,11
"R_22K2B631JqHNXjC","True","True","us-healthcare",84.115,0,8,11
"R_22Wf3XkQrlVGXcw","True","True","measles",169.218,1,8,11
"R_22XqEcJRdhfoiRQ","True","False","gun-deaths",216.911,0,6,11
"R_23768zn9hzikjod","True","True","measles",413.468,3,8,11
"R_24HLv4M8KuHx6wZ","False","True","gun-deaths",108.184,6,4,11
"R_24HRmha3R3Ai9f2","False","True","carbon-clock",329.421,7,7,11
"R_25WwWqkhf7b6Twy","False","True","us-healthcare",146.781,8,4,11
"R_25zlCgbSrBxriba","True","False","measles",131.444,0,8,11
"R_263yewXIYEAdKt0","False","False","gun-deaths",77.657,0,4,11
"R_26g5iiJfCfG105Y","False","False","carbon-clock",222.738,0,8,11
"R_277sG7jdHeF42uE","False","False","measles",178.775,0,9,11
"R_27EwbxGxq5WgEC8","False","True","us-healthcare",33.547,0,7,11
"R_28PagGZWkovyybF","True","False","gun-deaths",77.432,0,8,11
"R_28V70lpBzaH74wZ","False","False","gun-deaths",28.074,0,7,11
"R_29vrdstXRDM5zdQ","False","True","gun-deaths",371.959,85,6,11
"R_2a99tP2OPhJhd0v","False","True","gun-deaths",74.965,10,4,11
"R_2aDkoEe90pLd4pR","True","False","measles",197.871,0,9,11
"R_2akxc74bmzGJyWO","False","False","measles",314.182,0,8,11
"R_2aLFIF8c7uukYH4","True","False","gun-deaths",160.684,0,4,11
"R_2areLloluFXZDAm","False","True","us-healthcare",249.826,30,7,11
"R_2aV5SuWm015J6Ie","False","False","measles",125.69,0,4,11
"R_2axbQJBenRrce6L","True","True","measles",179.5,1,6,11
"R_2AYgKFxSGFLLduJ","False","False","carbon-clock",49.436,0,7,11
"R_2AZFeWx9BClsREd","False","True","measles",154.995,16,4,11
"R_2bJLzvEQIgAhsBB","True","True","gun-deaths",103.002,0,6,11
"R_2c0IqqdC3gpoQi3","True","False","carbon-clock",99.512,0,8,11
"R_2c1oQIem7HdJ51p","True","False","us-healthcare",118.324,0,8,11
"R_2c5gUkNKxOlix3A","True","False","us-healthcare",29.408,0,8,11
"R_2CIDeuEvvqzPkyv","False","True","us-healthcare",393.962,0,4,11
"R_2cirFVEPAFxoXxJ","False","False","us-healthcare",434.598,0,8,11
"R_2CNz09GfOnhjLtP","True","False","gun-deaths",126.598,0,6,11
"R_2CvNczKtNbK160Z","True","False","us-healthcare",185.688,0,6,11
"R_2cwTENzvlDMrQnY","False","False","us-healthcare",337.026,0,4,11
"R_2cyB2oRsO0lSSGZ","False","True","us-healthcare",45.037,0,7,11
"R_2czlfFCdZrZ9zBj","True","True","carbon-clock",139.046,3,9,11
"R_2D6A3airYqAPvuU","True","True","gun-deaths",80.322,0,7,11
"R_2D8n6NKUek2koPq","True","True","gun-deaths",105.368,0,7,11
"R_2dDVjDi1sDogyii","True","False","us-healthcare",28.139,0,4,11
"R_2dFsc8sYMakIrTD","False","True","gun-deaths",160.414,19,7,11
"R_2dG95537GCe5d2U","False","False","carbon-clock",141.367,0,7,11
"R_2DOyB4lXnJX3PnN","False","True","measles",502.388,17,9,11
"R_2dTpwfchpFvCHUQ","False","True","carbon-clock",50.572,3,7,11
"R_2DUIpk748YNjfyt","True","True","us-healthcare",216.134,42,8,11
"R_2dYBHqcE0ooS5l7","True","False","gun-deaths",187.233,0,4,11
"R_2e8QUpXrDVeJVK6","True","True","measles",338.227,2,10,11
"R_2EGZIRix8kCXYTm","True","False","carbon-clock",128.578,0,8,11
"R_2f9x3ylJ0xwFgSp","False","False","gun-deaths",52.087,0,4,11
"R_2fiYxzJ6LfDzXgm","True","False","measles",336.321,0,8,11
"R_2fsbCMrDe9rfq0u","True","False","gun-deaths",71.862,0,6,11
"R_2nHsoFePTxBNX2h","True","False","measles",101.924,0,10,11
"R_2OSZVughHN8WHDY","False","True","carbon-clock",229.122,9,7,11
"R_2P12OrCxm2c9cVC","False","False","carbon-clock",77.226,0,6,11
"R_2q9nPuqexQUUqFH","True","False","gun-deaths",94.68,0,6,11
"R_2qCuQo6E6pQ7x10","True","False","carbon-clock",97.897,0,8,11
"R_2QlEgQM4JddFgwj","False","False","carbon-clock",139.979,0,8,11
"R_2Qsm2iQAv7k3s8K","True","True","measles",159.593,4,8,11
"R_2QupQ2oH7gNNFS5","False","False","measles",41.143,0,6,11
"R_2RaX3ivdnguWgRv","False","False","gun-deaths",73.671,0,3,11
"R_2rJiIZKRcOydjo6","False","False","carbon-clock",51.758,0,6,11
"R_2rrmZ7Whpw1nYlJ","False","False","gun-deaths",55.284,0,4,11
"R_2RVcZBHHPokF10E","False","False","us-healthcare",60.767,0,6,11
"R_2s0FziznlTj5054","False","False","measles",191.473,0,7,11
"R_2S3mPcz7BCD0FYQ","False","True","carbon-clock",52.742,1,4,11
"R_2satn5urnImtLOX","False","False","gun-deaths",209.671,0,4,11
"R_2SB3Pja1TJ4Mevg","True","False","gun-deaths",136.139,0,7,11
"R_2Sc47dF0wI4Z7yY","False","False","us-healthcare",46.463,0,6,11
"R_2SCamLiC371sWCv","False","False","carbon-clock",45.563,0,4,11
"R_2SDGk6AoPLueVjP","False","True","us-healthcare",13.158,0,3,11
"R_2sdnoU2Xh2RaZ01","False","False","measles",125.537,0,10,11
"R_2sdTrCMvvwYdNYd","False","True","carbon-clock",98.742,7,4,11
"R_2SHO7bmUape6E8M","True","True","gun-deaths",447.9,35,4,11
"R_2SlFiKGyclNHBa2","False","True","measles",26.724,2,4,11
"R_2SqXgACoXzkJwv9","True","False","carbon-clock",432.714,0,8,11
"R_2tJClpEDytU6LCD","True","True","carbon-clock",379.508,2,9,11
"R_2txT2d5X4ywwRYr","True","False","us-healthcare",152.718,0,7,11
"R_2TYwe31JXFPMMxw","True","True","us-healthcare",180.969,2,8,11
"R_2Uf4pM00fJaPlLj","False","False","gun-deaths",71.476,0,7,11
"R_2UftJ91TVLyamLI","False","False","gun-deaths",382.126,0,4,11
"R_2urMY29ILEFdvJq","True","True","gun-deaths",120.803,5,4,11
"R_2uUQDvsbusbWaSQ","False","True","gun-deaths",2.591,0,7,11
"R_2UYnEXMt7sGlJ6F","True","False","us-healthcare",173.692,0,8,11
"R_2VHD0vr0Tbpomf0","True","True","us-healthcare",225.628,18,6,11
"R_2vk2taIpJ6mbNW0","True","True","carbon-clock",209.454,0,8,11
"R_2VOtzPYSTkq5dBv","False","False","gun-deaths",77.813,0,4,11
"R_2VsxKMJNRoifB8K","False","True","measles",63.672,1,7,11
"R_2w0Kouh2wiXLEx0","True","False","us-healthcare",152.082,0,7,11
"R_2w5qyqopYJ7n1Eg","True","False","gun-deaths",56.876,0,4,11
"R_2WG9ktqpdA34BJD","False","False","carbon-clock",23.433,0,7,11
