"ResponseId","narrative","interactivity","vis","uptime","interactions","correct","size"
"R_2WYVYj9X1huiSGS","False","False","gun-deaths",42.12,0,3,11
"R_2WZK7YPbpY5DUFt","False","True","carbon-clock",65.889,3,8,11
"R_2X6iYXszVh6bmOe","False","False","us-healthcare",231.537,0,9,11
"R_2Xcz1rduC52CsuP","True","True","us-healthcare",168.309,23,8,11
"R_2xLiVU0MaBpPZVS","True","True","gun-deaths",195.708,27,4,11
"R_2xQNhYFrBOHfylv","True","False","measles",70.468,0,7,11
"R_2xS4iQIhiSdqfip","True","False","carbon-clock",218.754,0,8,11
"R_2xXmP60Y6w0nk2Y","True","True","carbon-clock",192.49,5,8,11
"R_2YLBzQ0jLoPeoU9","False","True","us-healthcare",67.503,0,7,11
"R_2YnsCiRNjqvtGAK","True","False","gun-deaths",71.68,0,4,11
"R_2YRsLiqVNhfSxko","False","True","measles",182.599,6,8,11
"R_2zCItlZwFLIJfzE","False","True","measles",262.488,0,7,11
"R_2ZHReurWvFfwgjb","False","True","carbon-clock",94.356,4,6,11
"R_2ZNpZPLmihLa4ch","True","False","gun-deaths",145.29,0,4,11
"R_30cNCCtLXt96TMh","False","True","gun-deaths",367.082,66,4,11
"R_31a2nEWgWasL3AN","True","True","gun-deaths",257.099,23,7,11
"R_31LBq2YZGDOUnDT","False","True","carbon-clock",117.47,12,8,11
"R_31Ldy2BksXvnhod","True","False","gun-deaths",321.262,0,7,11
"R_31n01LEnXmNmidu","True","False","gun-deaths",100.241,0,4,11
"R_31NxElpnTjB9AOY","False","True","carbon-clock",30.21,0,8,11
"R_322C86oeWn47vBg","False","False","carbon-clock",34.52,0,4,11
"R_32QtItstS5Z7w11","False","True","gun-deaths",118.925,19,9,11
"R_333DA5t2zWn8hTe","True","False","carbon-clock",371.967,0,7,11
"R_338tblMu7CDFkZ5","False","True","us-healthcare",32.24,0,7,11
"R_33l3BYQ4NGILn8H","True","False","us-healthcare",94.07,0,8,11
"R_3D1Li8tosFtHUgr","True","False","measles",184.471,0,6,11
"R_3dGtNeY0Y7JshGT","False","False","us-healthcare",427.649,0,7,11
"R_3Dhk5mH5cg8pB37","True","True","us-healthcare",32.583,1,8,11
"R_3dLeX73SwYJ1AKK","False","False","gun-deaths",45.592,0,6,11
"R_3dMlzo2Gatj0nCD","False","False","carbon-clock",125.146,0,7,11
"R_3dQytosF6NefnUf","True","True","measles",472.856,15,9,11
"R_3dVTwAEuZJJMuZC","False","True","gun-deaths",36.887,1,4,11
"R_3e2IsNXg1FVC71v","False","True","measles",593.264,27,4,11
"R_3Eby27t2w1WOQke","True","True","measles",274.711,2,9,11
"R_3EgRqyJvBzRHn4r","True","False","carbon-clock",115.045,0,7,11
"R_3ekloZ5MBwWhMcq","False","True","carbon-clock",207.916,5,8,11
"R_3exf45CwgbslGYx","True","True","us-healthcare",65.021,13,6,11
"R_3Ezno75fHHs3Oyi","True","False","measles",77.924,0,4,11
"R_3F3SI3giJUv8HCF","False","False","carbon-clock",25.962,0,8,11
"R_3fNPSyB7JZZDbwQ","False","True","carbon-clock",54.285,8,4,11
"R_3fOUPYzMmEAxFmw","False","False","us-healthcare",10.582,0,8,11
"R_3FVDe9ZFStuC9ZV","False","True","carbon-clock",149.374,10,7,11
"R_3G1cVjGf9j3MAfy","True","False","carbon-clock",95.454,0,7,11
"R_3g6Q16Khz30VCFF","True","True","measles",241.807,6,8,11
"R_3g8fQ6C4tGrYGok","False","True","measles",284.249,18,7,11
"R_3GfEotBhfFcnsYj","False","True","carbon-clock",29.052,5,7,11
"R_3HAXN0r8SCSLeTG","False","True","us-healthcare",414.532,0,8,11
"R_3hc33g4bStONKWZ","False","False","measles",186.27,0,7,11
"R_3hfHWvGMLfynhuN","True","False","carbon-clock",313.238,0,10,11
"R_3HGkoTGpDDbTd0X","True","False","measles",205.287,0,10,11
"R_3Hk8GCX9pBgNlwb","True","False","measles",173.685,0,7,11
"R_3HT8KvsnSA1UkJc","False","False","measles",341.474,0,6,11
"R_3HThSYRUwe6z8CS","True","True","us-healthcare",26.777,1,10,11
"R_3HtsjvsJxefNXIT","True","False","measles",189.453,0,7,11
"R_3I0rdiqVlIgLLa9","False","True","carbon-clock",196.269,10,8,11
"R_3I3mCjGDYyHXE27","True","False","us-healthcare",131.037,0,6,11
"R_3iI1RHDH4ImeZpn","True","False","measles",161.418,0,9,11
"R_3iqc0IFfQtdzAqG","False","False","us-healthcare",78.5,0,6,11
"R_3irGePOTNwrGQ20","False","False","us-healthcare",101.064,0,4,11
"R_3J2BYjnKyOeuRxo","False","True","gun-deaths",145.422,34,9,11
"R_3j9hbiJOwp1uwmk","True","False","us-healthcare",35.573,0,6,11
"R_3JaNgdUIklFhtwz","True","True","us-healthcare",285.938,0,7,11
"R_3JCac0tLbEv1TJ7","False","False","carbon-clock",37.119,0,7,11
"R_3JEnPZZemZw0UIt","False","True","us-healthcare",46.935,0,6,11
"R_3kNYDKGYD2nOQDS","True","True","us-healthcare",623.447,3,8,11
"R_3KVDcf9PWdLQBmU","True","True","carbon-clock",169.885,0,4,11
"R_3lE6DY7dlcZSZwT","False","True","us-healthcare",1.668,0,10,11
"R_3lFRTeh4c9cIVn1","True","False","measles",391.102,0,7,11
"R_3Lj8SrbsVGMuaCW","True","False","gun-deaths",213.435,0,4,11
"R_3lPpk28xVLyiyRi","True","False","gun-deaths",125.176,0,8,11
"R_3lVXkqG8pkv0MNu","True","False","gun-deaths",78.069,0,6,11
"R_3ly3oti7R4h9gGh","False","True","measles",156.674,5,8,11
"R_3MA4vZtQ32cAkVC","True","False","carbon-clock",269.111,0,7,11
"R_3MfmNhgepFuaVR2","True","True","carbon-clock",72.908,0,8,11
"R_3nwI3GafQc7GXzg","True","True","measles",112.799,0,6,11
"R_3O3qVwFb5cwbDgx","False","False","gun-deaths",223.315,0,6,11
"R_3PiUHDByTRfbfY1","False","True","us-healthcare",151.165,7,9,11
"R_3PjkXw8Zu50ec0r","True","False","gun-deaths",275.782,0,4,11
"R_3pm5UllilBHz1J0","True","False","carbon-clock",150.581,0,8,11
"R_3PMhRV11cVzzewd","True","True","carbon-clock",26.938,0,8,11
"R_3psEx0otpOxd9cn","True","False","carbon-clock",199.796,0,8,11
"R_3Q0kGISgxZBj5QL","True","True","carbon-clock",327.934,1,9,11
"R_3qql50rlvHtwBpz","True","True","gun-deaths",800.186,70,3,11
"R_3qwyAklKBd4CVaP","True","True","measles",200.897,2,8,11
"R_3qydPbc5JLA2dWc","True","True","us-healthcare",327.032,52,9,11
"R_3r18VYvNsHuRhbe","True","True","us-healthcare",303.631,16,8,11
"R_3R8givuBTJhgxer","True","False","carbon-clock",73.787,0,4,11
"R_3RgvarUKxoTAnzD","False","False","gun-deaths",166.797,0,4,11
"R_3RmEPnig11CUbjV","True","True","us-healthcare",272.952,8,7,11
"R_3rO0NDAHlLNZRv6","True","True","us-healthcare",86.814,-1,4,11
"R_3RwpMa84WozajA0","True","True","gun-deaths",73.754,1,6,11
"R_3s7HvlB9ooXXxWh","True","False","us-healthcare",127.205,0,4,11
"R_3sc9bEtXVZrcJW3","True","False","gun-deaths",163.457,0,8,11
"R_3strS1R4g2psh1w","True","False","gun-deaths",292.706,0,9,11
"R_3VtuWJHz5if7Ja9","False","True","measles",97.376,1,8,11
"R_4IcDqYE13kUWZ45","True","False","carbon-clock",64.646,0,7,11
"R_4Zqjhqp5Y6NutoZ","True","False","us-healthcare",210.657,0,4,11
"R_56IJmpFf6fsxSzT","False","False","carbon-clock",172.163,0,8,11
"R_5pv13nd4KHswIEx","False","False","gun-deaths",57.593,0,4,11
"R_5sEgOWm5fQ421yN","True","True","us-healthcare",206.204,25,7,11
"R_5v7Gz96JvDhKODD","True","False","measles",113.544,0,7,11
"R_6hENGbCoMpPtJPH","True","False","us-healthcare",62.072,0,4,11
"R_6ij8VV3ym5w8l1L","True","False","measles",176.624,0,9,11
"R_6xQa3gTXm98pwCl","False","False","us-healthcare",7.06,0,4,11
"R_79Qr5n8HSfFEQO5","True","False","us-healthcare",122.682,0,7,11
"R_7Vbobz2xigMIUEN","False","True","gun-deaths",27.733,0,6,11
"R_87GCb6lZOHxMWCl","False","False","gun-deaths",75.437,0,6,11
"R_8bOP7TfUFtZNf0Z","False","True","measles",79.542,1,4,11
"R_8etuxNrfwagegdH","True","True","gun-deaths",144.866,5,4,11
"R_9KB0bq75ybWgx0t","True","True","measles",234.332,3,10,11
"R_9tyzvfK1Jq7abeN","True","False","us-healthcare",78.158,0,9,11
"R_9Y0N5wksQjitDAR","True","False","measles",203.118,0,10,11
"R_A0RKuVKcV93NiKJ","False","True","gun-deaths",381.052,31,6,11
"R_AA9fX3gmxWsTx7z","True","True","carbon-clock",80.524,5,8,11
"R_AmS5FVu96tdovLj","False","False","carbon-clock",36.089,0,8,11
"R_bBYdX7vnUA661Wx","False","True","carbon-clock",38.883,4,10,11
"R_bl5FKlxBKOsl5mx","True","True","carbon-clock",163.231,4,9,11
"R_brcWfT2TBVrieqt","False","True","carbon-clock",103.112,3,8,11
"R_BsLx4PUUmpwxLyh","False","True","measles",216.668,7,6,11
"R_CaDbp9mARxGnrJ7","True","False","gun-deaths",160.016,0,6,11
"R_CjJio7htz7cAaxX","True","True","gun-deaths",300.945,14,8,11
"R_cJjy8pfQEmL1yff","False","True","measles",141.22,5,8,11
"R_CkPCGmue7HN9Ezv","False","True","measles",71.302,0,9,11
"R_cMDhyOVdsaFVv3z","True","True","measles",236.594,4,8,11
"R_cNEHtkpw4aEQ17b","True","False","gun-deaths",216.783,0,9,11
"R_D05mJHC7Kgmonqp","True","False","measles",93.227,0,6,11
"R_D8ec49zwbDzDqcV","False","False","gun-deaths",46.066,0,3,11
"R_diib78pIO1gEpMZ","True","False","measles",653.203,0,10,11
"R_DMJQRygpgsh5ywN","False","True","gun-deaths",25.824,0,4,11
"R_DpdBgDYqvp9NBK1","False","False","carbon-clock",31.185,0,7,11
"R_Dx7SNAQvhgZSbXb","False","True","us-healthcare",168.063,9,4,11
"R_eX8utN9hLJOseSR","True","False","measles",100.284,0,9,11
"R_O7npGzbpvLnieJ3","False","True","gun-deaths",101.073,3,3,11
"R_OJdIRAKekBDBkqt","False","True","us-healthcare",308.356,17,7,11
"R_OrFUJVuP454Ssal","True","True","carbon-clock",174.497,0,8,11
"R_oXnEfkklHqyhoyJ","True","False","gun-deaths",139.098,0,4,11
"R_oZRa6OgV0iakPKN","False","False","carbon-clock",339.995,0,8,11
"R_p4Lfl4RZ7lt7b45","False","True","gun-deaths",28.598,0,4,11
"R_p6kkg4ApyWaj02t","False","False","measles",124.092,0,8,11
"R_pK3R9VdV1to4rip","False","False","us-healthcare",188.784,0,4,11
"R_ptUv7JX9z53ciM9","True","False","us-healthcare",402.793,0,8,11
"R_Q4BkWuSomLdn0f7","False","False","measles",277.432,0,7,11
"R_QagIuatGDWRr6q5","True","True","carbon-clock",124.713,0,6,11
"R_QhJzEghdeaz14Pf","True","True","measles",184.502,2,10,11
"R_QnyVElJZcpRl80V","False","True","us-healthcare",124.131,0,9,11
"R_RCbZzMRtPfDMYcV","True","False","carbon-clock",121.928,0,9,11
"R_RCwt3sjfv1fvT1L","True","False","us-healthcare",63.54,0,9,11
"R_RghxZZzdWlyR0iJ","True","True","measles",113.184,0,9,11
"R_RJLF9AaicL1POoN","True","False","carbon-clock",227.816,0,6,11
"R_RP2jwByfFQ1fnxL","True","True","carbon-clock",185.807,5,10,11
"R_rqJtIZ1oIu1KAc9","True","True","us-healthcare",411.112,54,9,11
"R_RxniI87PyJiO0yR","True","False","measles",203.556,0,8,11
"R_SGIDA3yikokY9IR","True","False","carbon-clock",114.742,0,8,11
"R_SIeNJnONCF3Isdr","True","False","gun-deaths",46.372,0,3,11
"R_SJe5Xy6qPwItRNn","False","False","carbon-clock",112.805,0,7,11
"R_sSg12KfyEf8cOCB","True","True","us-healthcare",151.981,0,8,11
"R_ST9Y9D9DYETuIff","False","False","us-healthcare",122.047,0,7,11
"R_tFfdZszW9rXsIFj","False","True","us-healthcare",5.087,0,9,11
"R_Tw0uIlhF5sja50J","False","True","measles",169.264,4,6,11
"R_tYcMadBWXqKasg1","False","True","carbon-clock",158.957,4,7,11
"R_u3oSSjVBEiWOZWh","False","False","us-healthcare",273.497,0,7,11
"R_u9rfFLBM9EqqXmh","True","False","gun-deaths",43.618,0,4,11
"R_ufYHwOMKn9fGlMJ","True","False","carbon-clock",302.751,0,9,11
"R_UH0lyegLDuolkMp","True","False","carbon-clock",280.665,0,8,11
"R_UipT4UbgF0LtC6d","True","True","gun-deaths",269.189,0,8,11
"R_UXF0mtuYsVaERSV","False","True","us-healthcare",6.912,0,3,11
"R_vH0kqNph63xBJcZ","False","True","carbon-clock",81.74,1,8,11
"R_vIdrRcQVsV83865","False","True","measles",85.103,3,6,11
"R_vSnIBmykS8EHv9f","True","False","us-healthcare",409.071,0,7,11
"R_VVZmWi8uqcg2etP","False","True","carbon-clock",120.478,3,6,11
"R_W2Ruzvpc9kYcso1","False","True","gun-deaths",91.795,17,4,11
"R_wLt5zoI0xmoJ9rr","False","True","us-healthcare",3.716,0,4,11
"R_wNSsQpKEbEUbjK9","False","False","us-healthcare",102.824,0,4,11
"R_XAfX0KRYVmfxnvr","True","True","carbon-clock",110.778,4,9,11
"R_XGQ3vkygNSkXlcZ","False","False","carbon-clock",62.734,0,7,11
"R_xivTy6zsmp0L0uR","False","True","us-healthcare",63.114,0,7,11
"R_XkbjkbkiiD3SaJP","False","False","measles",280.107,0,7,11
"R_xlJkG88rokn5Qu5","True","False","gun-deaths",184.226,0,7,11
"R_Xw9qdaCktpYvwVH","True","True","measles",347.916,8,10,11
"R_XXITwvzn15fxpJf","False","True","measles",103.238,2,7,11
"R_XZM7HHRaSXNb4Hf","False","False","us-healthcare",74.161,0,7,11
"R_yCQcZUlJdHsglCV","True","True","carbon-clock",257.774,6,7,11
"R_yQLIo0RuM4x1J0B","True","False","carbon-clock",348.866,0,8,11
"R_YRd6q8QFRCpf9Sh","False","True","carbon-clock",44.189,0,4,11
"R_ZqPTchzzBi3CiiZ","False","False","carbon-clock",158.196,0,4,11
"R_ZxXwN99kdAaDfRD","False","True","gun-deaths",113.658,12,6,11
"R_zYG9gPjiTikuZj3","False","True","carbon-clock",45.328,3,4,11
