un,condition,vis,totalTime,visTime,hoverCount,clickCount,brushCount
9,story,us-healthcare,29.408,0.864,2,0,0
11,none,us-healthcare,60.767,51.559,0,0,0
8,all,us-healthcare,112.314,1.635,3,1,0
14,int,measles,119.086,101.494,120,9,0
17,story,carbon-clock,128.578,17.922,126,0,0
46,int,measles,79.542,14.944,1,1,0
53,story,gun-deaths,100.241,87.191,0,0,0
38,int,gun-deaths,160.414,4.164,0,19,0
21,story,gun-deaths,139.098,119.148,0,0,0
50,int,carbon-clock,120.478,89.187,1065,3,149
83,int,us-healthcare,5.087,0.112,0,0,0
50,int,carbon-clock,148.727,101.733,1274,4,151
28,all,measles,234.332,121.265,0,3,0
10,int,us-healthcare,249.826,91.872,291,30,0
79,int,gun-deaths,44.007,0.154,0,4,0
4,all,gun-deaths,263.261,161.013,0,4,0
69,all,measles,179.5,165.186,0,1,0
54,int,gun-deaths,2.591,1.632,0,0,0
88,none,measles,41.143,26.763,0,0,0
73,all,carbon-clock,124.713,98.608,1,0,2
75,int,carbon-clock,4.886,0.808,7,0,0
55,int,gun-deaths,4.746,0.982,0,0,0
92,none,carbon-clock,122.407,0.165,0,0,0
86,story,measles,90.618,61.841,0,0,0
73,all,carbon-clock,164.923,107.81,97,0,40
58,int,us-healthcare,285.817,190.771,156,16,0
5,story,gun-deaths,184.226,134.877,0,0,0
92,none,carbon-clock,5.177,0.066,0,0,0
54,int,gun-deaths,3.627,0,0,0,0
100,none,us-healthcare,101.064,52.56,0,0,0
80,none,gun-deaths,344.828,325.094,0,0,0
44,all,measles,413.468,174.924,0,3,0
73,all,carbon-clock,24.363,0.307,6,0,0
96,none,gun-deaths,267.235,32.592,0,0,0
130,int,us-healthcare,30.539,7.923,23,0,0
118,story,measles,173.685,116.302,0,0,0
43,none,us-healthcare,447.24,104.495,0,0,0
147,none,us-healthcare,7.06,1.38,0,0,0
65,all,us-healthcare,200.372,44.577,43,26,0
74,story,carbon-clock,121.928,55.517,159,0,0
142,int,gun-deaths,118.925,0.616,0,19,0
152,all,carbon-clock,35.591,25.37,284,1,4
155,none,carbon-clock,31.185,2.54,0,0,0
120,none,measles,277.432,165.189,0,0,0
139,none,carbon-clock,182.929,106.436,0,0,0
144,all,us-healthcare,225.628,107.028,22,18,0
153,story,carbon-clock,137.248,60.278,2,0,0
160,all,us-healthcare,100.886,95.723,2,5,0
87,int,measles,502.388,334.902,416,17,0
166,int,measles,97.376,16.632,1,1,0
150,int,measles,255.979,203.989,220,20,0
168,all,carbon-clock,93.816,0,0,3,8
170,int,carbon-clock,84.72,25.233,70,0,103
181,none,carbon-clock,34.52,18.347,0,0,0
113,all,us-healthcare,327.032,129.46,146,52,0
127,int,gun-deaths,101.073,4.41,0,3,0
185,none,gun-deaths,77.657,0,0,0,0
183,story,gun-deaths,94.68,10.248,0,0,0
193,none,measles,83.626,37.678,0,0,0
194,all,carbon-clock,72.908,51.71,8,0,4
178,all,carbon-clock,243.099,24.299,172,4,149
165,story,measles,209.879,195.254,0,0,0
198,all,gun-deaths,120.803,16.437,0,5,0
199,story,gun-deaths,125.176,96.191,0,0,0
165,story,measles,284.748,195.254,0,0,0
165,story,measles,312.303,198.61,0,0,0
200,int,gun-deaths,103.859,1.848,0,11,0
203,story,us-healthcare,144.499,140.249,21,0,0
184,int,gun-deaths,394.255,7.812,0,42,0
165,story,measles,398.233,199.128,0,0,0
165,story,measles,414.111,208.523,0,0,0
165,story,measles,427.173,216.925,0,0,0
207,story,measles,189.05,104.495,0,0,0
220,int,us-healthcare,115.489,57.852,158,18,0
204,int,us-healthcare,393.962,239.418,84,0,0
214,all,gun-deaths,269.189,110.651,0,0,0
211,story,carbon-clock,348.866,317.577,1286,0,0
223,story,measles,180.215,53.851,0,0,0
224,story,us-healthcare,182.764,24.851,0,0,0
124,none,carbon-clock,125.146,11.341,0,0,0
232,story,carbon-clock,99.512,0,0,0,0
208,int,measles,593.264,336.041,327,27,0
228,story,measles,203.1,120.684,0,0,0
241,int,us-healthcare,32.24,6.342,0,0,0
240,story,us-healthcare,78.158,21.585,1,0,0
235,all,gun-deaths,193.318,28.539,0,0,0
250,none,carbon-clock,172.163,151.807,0,0,0
257,int,us-healthcare,67.503,39.427,98,0,0
256,story,us-healthcare,62.072,0,0,0,0
271,all,us-healthcare,84.115,77.225,61,0,0
273,story,us-healthcare,63.54,0,0,0,0
244,story,measles,500.05,332.08,0,0,0
265,int,carbon-clock,149.374,26.721,88,10,42
267,all,gun-deaths,336.507,18.296,0,0,0
7,none,gun-deaths,28.074,18.719,0,0,0
18,int,carbon-clock,44.189,42.42,154,0,0
26,int,us-healthcare,45.037,0,0,0,0
37,story,gun-deaths,43.618,40.776,0,0,0
41,story,us-healthcare,94.07,41.329,57,0,0
29,story,measles,131.444,78.298,0,0,0
62,int,measles,11.015,7.589,1,1,0
40,all,us-healthcare,168.309,148.72,65,23,0
55,none,gun-deaths,72.867,69.909,0,0,0
66,story,us-healthcare,50.015,34.856,0,0,0
78,story,gun-deaths,46.372,9.25,0,0,0
30,int,measles,182.599,138.478,236,6,0
54,int,gun-deaths,154.766,21.453,0,26,0
23,none,gun-deaths,75.437,64.621,0,0,0
54,int,gun-deaths,3.173,0.652,0,0,0
81,all,us-healthcare,26.777,27.282,7,1,0
54,int,gun-deaths,19.043,0.016,0,0,0
91,int,carbon-clock,81.74,32.9,112,1,197
98,story,us-healthcare,35.573,0,0,0,0
49,story,carbon-clock,302.751,259.93,1516,0,0
54,int,gun-deaths,4.449,0.035,0,0,0
70,story,measles,184.471,50.824,0,0,0
95,int,gun-deaths,106.281,4.267,0,11,0
36,all,gun-deaths,257.099,133.727,0,23,0
-1,int,gun-deaths,3.98,0.884,0,0,0
109,all,gun-deaths,25.065,0,0,0,0
106,story,carbon-clock,46.244,0,0,0,0
107,int,carbon-clock,52.742,27.03,70,1,84
42,int,us-healthcare,6.912,0.464,0,0,0
105,all,carbon-clock,80.524,63.626,631,5,10
85,all,measles,252.201,122.652,0,3,0
115,int,us-healthcare,63.114,0,0,0,0
129,story,us-healthcare,28.139,8.53,0,0,0
126,story,gun-deaths,78.069,16.209,0,0,0
68,none,us-healthcare,231.537,6.175,0,0,0
119,int,measles,103.238,30.303,1,2,0
101,all,measles,274.711,136.286,0,2,0
123,int,carbon-clock,152.456,59.996,1364,11,22
141,story,gun-deaths,71.68,31.275,0,0,0
90,story,carbon-clock,280.665,227.603,2481,0,0
134,int,measles,169.264,32.247,1,4,0
149,story,measles,93.227,83.78,0,0,0
125,all,gun-deaths,300.945,191.011,0,14,0
111,int,gun-deaths,367.082,14.844,0,66,0
151,none,measles,125.69,86.615,0,0,0
163,none,us-healthcare,60.224,0,0,0,0
102,story,measles,243.349,153.859,0,0,0
145,story,us-healthcare,172.946,40.404,36,0,0
154,int,carbon-clock,147.793,36.35,5,3,9
163,none,us-healthcare,47.433,0,0,0,0
158,int,gun-deaths,149.438,6.906,0,23,0
175,none,gun-deaths,18.488,16.66,0,0,0
169,story,carbon-clock,114.742,60.823,185,0,0
176,int,measles,63.672,9.719,1,1,0
179,story,carbon-clock,64.646,0.884,42,0,0
173,story,gun-deaths,126.598,79.707,0,0,0
143,none,gun-deaths,382.126,0,0,0,0
187,story,us-healthcare,51.309,19.466,16,0,0
177,none,measles,178.775,22.433,0,0,0
140,all,gun-deaths,447.9,32.613,0,35,0
171,none,carbon-clock,222.738,157.544,0,0,0
186,all,us-healthcare,21.303,0,0,0,0
196,int,carbon-clock,96.707,16.263,159,4,11
190,all,measles,241.807,147.698,0,6,0
192,int,measles,192.824,62.409,4,5,0
189,none,us-healthcare,83.198,26.808,0,0,0
165,story,measles,314.095,198.61,0,0,0
131,none,us-healthcare,337.026,153.154,0,0,0
188,int,us-healthcare,414.532,261.198,139,0,0
201,none,gun-deaths,209.671,1.108,0,0,0
84,none,us-healthcare,427.649,19.135,0,0,0
165,story,measles,419.108,209.838,0,0,0
114,story,us-healthcare,123.762,31.155,1,0,0
213,none,carbon-clock,79.814,64.219,0,0,0
212,int,carbon-clock,210.504,18.231,74,5,84
215,story,gun-deaths,216.911,82.195,0,0,0
225,int,us-healthcare,13.158,0,0,0,0
226,none,us-healthcare,91.391,0,0,0,0
229,int,measles,85.103,56.893,163,3,0
234,none,carbon-clock,45.563,0.052,0,0,0
226,none,us-healthcare,13.301,0,0,0,0
233,int,carbon-clock,103.112,43.6,9,3,6
236,story,gun-deaths,77.432,57.26,0,0,0
238,none,gun-deaths,55.284,52.771,0,0,0
239,all,us-healthcare,65.021,0,0,13,0
245,int,measles,127.36,28.978,119,2,0
251,all,gun-deaths,105.368,7.005,0,0,0
254,none,gun-deaths,57.593,53.577,0,0,0
255,all,us-healthcare,32.583,31.27,12,1,0
257,int,us-healthcare,2.889,0.729,3,0,0
269,int,gun-deaths,108.184,1.55,0,6,0
248,story,carbon-clock,432.714,213.249,4400,0,0
270,none,gun-deaths,166.797,154.732,0,0,0
282,int,carbon-clock,50.572,11.952,11,3,64
279,none,measles,112.968,46.576,0,0,0
283,none,carbon-clock,37.119,25.592,0,0,0
266,none,carbon-clock,51.758,33.677,0,0,0
274,int,us-healthcare,258.957,95.495,25,15,0
277,story,measles,205.287,97.657,0,0,0
287,none,gun-deaths,18.277,15.09,0,0,0
286,int,gun-deaths,36.887,2.857,0,1,0
281,story,carbon-clock,218.754,44.442,314,0,0
278,int,measles,124.919,92.352,59,12,0
289,story,us-healthcare,168.491,166.201,1,0,0
272,all,us-healthcare,207.89,165.307,51,12,0
285,story,gun-deaths,275.782,20.044,0,0,0
278,int,measles,111.661,91.22,90,12,0
299,none,carbon-clock,10.693,7.329,0,0,0
289,story,us-healthcare,5.424,0.05,0,0,0
280,all,carbon-clock,209.454,85.282,298,0,0
299,none,carbon-clock,3.189,0.79,0,0,0
297,story,carbon-clock,115.045,22.622,733,0,0
303,none,gun-deaths,27.579,23.242,0,0,0
295,none,measles,150.176,33.81,0,0,0
278,int,measles,102.009,98.132,40,13,0
296,all,carbon-clock,169.885,0.866,13,0,0
276,all,measles,338.227,201.212,0,2,0
288,all,us-healthcare,411.112,193.815,28,54,0
306,int,us-healthcare,70.393,19.021,2,0,0
301,story,gun-deaths,136.139,131.727,0,0,0
304,all,us-healthcare,134.92,26.667,42,2,0
309,story,measles,100.284,56.437,0,0,0
315,none,carbon-clock,49.436,17.924,0,0,0
313,story,carbon-clock,73.787,0.26,11,0,0
298,int,carbon-clock,94.356,68.677,1007,4,8
289,story,us-healthcare,6.239,0,0,0,0
308,all,measles,117.266,101.808,0,1,0
293,story,measles,101.924,69.386,0,0,0
319,none,gun-deaths,52.087,45.241,0,0,0
319,none,gun-deaths,52.118,45.241,0,0,0
311,none,measles,95.754,25.482,0,0,0
322,int,us-healthcare,33.547,8.5,5,0,0
318,int,gun-deaths,177.535,0.253,0,17,0
323,none,us-healthcare,102.824,8.126,0,0,0
310,int,measles,151.803,131.656,159,9,0
305,story,us-healthcare,409.071,181.499,164,0,0
320,all,us-healthcare,206.204,138.514,2,25,0
326,int,measles,105.175,84.026,57,7,0
321,story,us-healthcare,185.688,1.443,0,0,0
312,all,carbon-clock,110.778,88.697,1773,4,8
324,all,measles,159.593,131.719,0,4,0
289,story,us-healthcare,4.276,0,0,0,0
314,story,carbon-clock,313.238,280.845,337,0,0
323,none,us-healthcare,30.144,0,0,0,0
335,none,gun-deaths,112.419,110.272,0,0,0
334,int,gun-deaths,92.867,1.156,0,13,0
334,int,gun-deaths,92.825,1.156,0,13,0
329,story,carbon-clock,199.796,83.657,121,0,0
330,int,carbon-clock,207.916,172.092,587,5,204
337,all,measles,169.218,99.106,0,1,0
344,none,carbon-clock,26.973,7.523,0,0,0
341,all,carbon-clock,185.807,33.292,1,5,55
333,story,gun-deaths,294.865,25.595,0,0,0
342,story,carbon-clock,182.509,165.889,311,0,0
343,int,carbon-clock,158.957,103.911,82,4,1274
343,int,carbon-clock,17.204,10.913,24,0,0
338,story,measles,336.321,149.664,0,0,0
346,story,gun-deaths,213.435,19.396,0,0,0
354,story,measles,113.544,89.74,0,0,0
351,int,us-healthcare,146.781,24.699,4,8,0
345,all,gun-deaths,309.428,18.636,0,12,0
339,int,measles,262.488,111.504,1,0,0
360,none,carbon-clock,62.734,0.053,0,0,0
347,int,gun-deaths,381.052,1.102,0,31,0
364,none,gun-deaths,15.282,0,0,0,0
352,none,us-healthcare,178.666,0.386,0,0,0
357,all,carbon-clock,174.497,159.558,289,0,0
363,int,gun-deaths,113.658,0,0,12,0
365,all,us-healthcare,153.984,7.885,1,10,0
356,none,measles,191.473,86.771,0,0,0
336,none,us-healthcare,566.21,0.257,0,0,0
368,none,us-healthcare,122.047,54.383,0,0,0
366,story,us-healthcare,210.657,30.496,13,0,0
359,int,carbon-clock,329.421,259.79,2123,7,407
369,all,measles,236.594,150.934,0,4,0
372,none,measles,125.537,92.799,0,0,0
374,story,carbon-clock,95.454,95.249,1,0,0
376,none,carbon-clock,25.962,0,0,0,0
349,all,us-healthcare,623.447,386.298,165,3,0
379,int,gun-deaths,25.824,2.017,0,0,0
375,int,carbon-clock,196.269,27.726,34,10,91
373,all,carbon-clock,163.231,121.047,1593,4,10
382,story,us-healthcare,63.626,7.175,7,0,0
380,none,gun-deaths,223.315,219.105,0,0,0
381,all,us-healthcare,285.938,52.886,61,0,0
386,story,gun-deaths,160.684,150.248,0,0,0
384,none,carbon-clock,205.277,0,0,0,0
385,all,gun-deaths,144.866,0,0,5,0
362,story,gun-deaths,877.675,572.243,0,0,0
385,all,gun-deaths,8.988,0,0,0,0
388,none,gun-deaths,13.687,9.185,0,0,0
390,story,us-healthcare,122.682,36.522,5,0,0
391,int,us-healthcare,151.165,68.374,75,7,0
395,int,measles,26.724,9.504,1,2,0
392,none,us-healthcare,273.497,234.544,0,0,0
400,none,carbon-clock,36.089,29.037,0,0,0
399,int,carbon-clock,60.572,30.927,35,6,345
404,none,gun-deaths,42.12,40.943,0,0,0
397,all,carbon-clock,379.508,215.468,5136,2,340
402,story,gun-deaths,292.706,5.905,0,0,0
406,story,us-healthcare,131.037,113.792,0,0,0
408,none,us-healthcare,74.161,48.999,0,0,0
411,int,measles,75.881,52.642,1,6,0
417,all,gun-deaths,52.492,0,0,0,0
414,story,carbon-clock,97.897,95.01,9,0,0
409,all,measles,113.184,0.998,0,0,0
405,all,us-healthcare,73.695,2.652,3,23,0
407,int,us-healthcare,308.356,141.748,69,17,0
420,none,gun-deaths,112.945,9.989,0,0,0
413,all,carbon-clock,327.934,53.54,514,1,512
430,story,carbon-clock,22.007,8.794,291,0,0
427,int,measles,79.036,45.652,1,1,0
416,none,carbon-clock,339.995,265.059,0,0,0
424,none,us-healthcare,188.784,1.753,0,0,0
428,none,measles,124.092,47.849,0,0,0
436,none,carbon-clock,23.433,0.483,0,0,0
433,all,carbon-clock,75.585,55.259,148,3,6
426,story,measles,197.871,52.48,0,0,0
409,all,measles,189.852,92.383,0,0,0
422,story,us-healthcare,402.793,0.531,8,0,0
432,none,measles,168.49,106.734,0,0,0
412,none,measles,113.984,90.526,0,0,0
441,all,us-healthcare,86.814,0,0,-1,0
438,story,gun-deaths,145.29,2.556,0,0,0
440,none,gun-deaths,77.813,59.061,0,0,0
445,all,measles,184.502,102.582,0,2,0
445,all,measles,190.166,102.582,0,2,0
444,none,us-healthcare,257.056,3.785,0,0,0
451,int,carbon-clock,29.052,8.503,71,5,10
448,none,measles,341.474,200.542,0,0,0
446,story,measles,391.102,214.876,0,0,0
452,none,carbon-clock,65.201,0,0,0,0
418,story,gun-deaths,321.262,0.345,0,0,0
453,all,gun-deaths,108.46,74.304,0,9,0
455,int,gun-deaths,74.492,1.225,0,5,0
432,none,measles,7.193,2.847,0,0,0
454,story,gun-deaths,160.016,0,0,0,0
456,none,gun-deaths,73.671,0,0,0,0
458,story,us-healthcare,152.718,0,0,0,0
463,int,measles,156.674,40.031,70,5,0
459,int,us-healthcare,189.036,21.123,29,14,0
460,none,us-healthcare,355.587,1.504,0,0,0
472,none,gun-deaths,46.066,44.363,0,0,0
470,story,gun-deaths,163.457,96.596,0,0,0
475,int,us-healthcare,1.668,1.634,1,0,0
471,int,gun-deaths,27.733,10.091,0,0,0
472,none,gun-deaths,8.562,6.427,0,0,0
477,all,measles,26.552,6.21,0,0,0
476,none,us-healthcare,61.367,57.82,0,0,0
473,all,us-healthcare,180.969,61.45,47,2,0
478,story,measles,176.624,115.268,0,0,0
484,none,carbon-clock,100.106,77.592,0,0,0
480,none,measles,186.27,50.292,0,0,0
485,all,gun-deaths,195.708,84.408,0,27,0
483,int,carbon-clock,142.307,22.748,3,7,221
487,int,gun-deaths,145.422,12.821,0,34,0
478,story,measles,91.918,81.807,0,0,0
437,all,gun-deaths,800.186,14.314,0,70,0
488,none,gun-deaths,71.476,31.724,0,0,0
497,none,carbon-clock,33.291,31.567,0,0,0
496,int,carbon-clock,65.889,28.452,128,3,11
491,int,us-healthcare,220.293,112.893,258,12,0
498,all,gun-deaths,103.002,0,0,0,0
504,int,us-healthcare,104.348,44.202,10,11,0
501,none,gun-deaths,56.138,42.761,0,0,0
501,none,gun-deaths,9.626,0.198,0,0,0
501,none,gun-deaths,13.779,4.949,0,0,0
510,all,carbon-clock,192.49,128.614,224,5,47
499,story,gun-deaths,214.624,23.944,0,0,0
508,int,measles,282.8,196.442,134,13,0
512,int,carbon-clock,38.883,22.387,508,4,8
516,int,gun-deaths,74.965,5.97,0,10,0
492,none,us-healthcare,641.204,0,0,0,0
502,all,us-healthcare,54.998,19.81,4,7,0
503,story,us-healthcare,242.37,24.457,28,0,0
528,int,carbon-clock,54.285,0,0,8,17
521,none,us-healthcare,131.756,75.468,0,0,0
519,story,us-healthcare,127.205,0,0,0,0
522,all,measles,112.799,0,0,0,0
511,story,carbon-clock,371.967,18.365,388,0,0
523,story,measles,189.453,120.398,0,0,0
529,none,carbon-clock,158.196,0.283,0,0,0
530,all,gun-deaths,167.749,23.324,0,0,0
536,int,us-healthcare,46.935,1.051,2,0,0
526,all,carbon-clock,257.774,63.962,29,6,26
524,int,measles,284.249,131.09,49,18,0
537,none,us-healthcare,176.972,105.724,0,0,0
507,story,measles,653.203,508.438,0,0,0
509,none,measles,419.409,265.486,0,0,0
539,story,measles,203.118,99.534,0,0,0
527,story,carbon-clock,227.816,215.054,59,0,0
536,int,us-healthcare,358.24,208.867,260,32,0
538,all,measles,347.916,178.78,0,8,0
545,int,us-healthcare,168.063,81.068,52,9,0
543,story,carbon-clock,150.581,14.192,36,0,0
538,all,measles,403.376,178.78,0,8,0
538,all,measles,412.827,180.761,0,8,0
538,all,measles,413.065,180.761,0,8,0
549,int,measles,154.995,129.479,170,16,0
551,all,carbon-clock,92.307,0,0,0,0
538,all,measles,425.605,181.31,0,8,0
538,all,measles,425.753,181.31,0,8,0
548,story,measles,203.556,82.945,0,0,0
551,all,carbon-clock,7.4,0,0,0,0
553,int,carbon-clock,129.605,36.16,15,6,175
520,int,us-healthcare,288.496,64.132,157,0,0
556,story,gun-deaths,147.86,4.889,0,0,0
552,story,carbon-clock,269.111,210.681,3157,0,0
555,all,gun-deaths,80.322,51.083,0,0,0
554,none,carbon-clock,139.979,120.865,0,0,0
562,none,us-healthcare,46.463,35.638,0,0,0
567,all,carbon-clock,26.938,0,0,0,2
569,int,carbon-clock,45.328,22.85,163,3,146
563,all,measles,208.997,136.737,0,2,0
559,all,us-healthcare,272.952,112.51,59,8,0
565,int,measles,216.668,98.236,92,7,0
578,none,us-healthcare,78.5,0,0,0,0
575,all,us-healthcare,127.951,104.539,33,2,0
573,int,gun-deaths,371.959,2.914,0,85,0
571,all,gun-deaths,394.446,269.002,0,9,0
571,all,gun-deaths,394.637,269.002,0,9,0
580,story,measles,198.586,124.432,0,0,0
564,story,measles,70.468,3.366,0,0,0
572,story,gun-deaths,216.783,138.885,0,0,0
583,all,carbon-clock,134.78,106.265,537,0,0
585,int,carbon-clock,98.742,44.998,476,7,61
582,none,measles,305.566,144.985,0,0,0
594,none,gun-deaths,37.811,32.052,0,0,0
597,int,us-healthcare,18.38,0.05,0,0,0
591,all,us-healthcare,110.787,43.991,7,12,0
588,story,gun-deaths,187.233,12.399,0,0,0
592,story,gun-deaths,137.807,78.68,0,0,0
592,story,gun-deaths,138.003,78.68,0,0,0
538,all,measles,27.413,5.865,0,0,0
595,all,us-healthcare,151.981,32.271,78,0,0
598,none,us-healthcare,10.582,3.929,0,0,0
592,story,gun-deaths,44.439,41.216,0,0,0
596,story,us-healthcare,173.692,16.934,41,0,0
579,all,measles,505.719,149.074,0,5,0
606,none,carbon-clock,77.226,61.695,0,0,0
605,int,carbon-clock,117.47,55.799,686,12,219
604,story,carbon-clock,184.779,129.007,393,0,0
608,story,gun-deaths,56.876,42.902,0,0,0
601,int,measles,332.079,145.288,12,10,0
611,all,us-healthcare,142.446,17.291,0,5,0
613,int,us-healthcare,3.716,0,0,0,0
612,story,us-healthcare,155.464,26.518,14,0,0
616,story,measles,100.209,57.514,0,0,0
615,all,measles,167.835,104.782,0,2,0
619,all,carbon-clock,164.708,136.102,25,1,133
621,int,carbon-clock,45.157,8.99,1,0,2
625,int,gun-deaths,28.598,0.567,0,0,0
622,none,carbon-clock,112.805,25.492,0,0,0
629,int,us-healthcare,124.131,35.973,46,0,0
632,story,measles,161.418,69.331,0,0,0
635,all,carbon-clock,139.046,127.76,12,3,148
638,none,carbon-clock,141.367,61.501,0,0,0
637,int,carbon-clock,229.122,113.145,396,9,18
630,none,us-healthcare,434.598,50.144,0,0,0
642,none,gun-deaths,45.592,0,0,0,0
631,all,measles,472.856,286.131,0,15,0
644,story,us-healthcare,118.324,4.744,7,0,0
649,int,measles,71.302,27.115,91,0,0
643,all,us-healthcare,303.631,236.007,42,16,0
653,int,carbon-clock,58.55,40.808,370,3,124
654,none,carbon-clock,41.996,13.037,0,0,0
655,all,gun-deaths,73.754,63.798,0,1,0
634,none,measles,280.107,33.732,0,0,0
623,all,gun-deaths,1141.18,113.321,0,32,0
639,all,gun-deaths,404.457,97.872,0,15,0
650,none,measles,314.182,218.852,0,0,0
647,all,measles,192.461,134.727,0,5,0
656,story,gun-deaths,71.862,11.463,0,0,0
657,int,gun-deaths,91.795,1.649,0,17,0
658,none,gun-deaths,102.165,2.667,0,0,0
660,story,us-healthcare,152.082,3.628,2,0,0
665,int,measles,141.22,67.997,66,5,0
659,all,us-healthcare,216.134,112.433,196,42,0
663,all,measles,200.897,125.556,0,2,0
664,story,measles,77.924,67.366,0,0,0
666,none,measles,186.752,120.36,0,0,0
667,all,carbon-clock,277.774,262.461,358,4,142
669,int,carbon-clock,30.21,2.775,11,0,0