year,interpolated,sigma_mean_CO2,trend,fluctuation,date
-44.76,329.56,0,328.86,,Jan-73
-44.84,328.54,0,328.58,,Dec-73
-44.92,327.55,0,328.55,,Nov-72
-45,326.5,0,328.5,,Oct-72
-45.09,325.06,0,328.06,,Sep-72
-45.17,324.93,0,327.76,,Aug-72
-45.26,326.32,0,327.37,,Jul-72
-45.34,328.05,0,327.2,,Jun-72
-45.42,329.09,0,326.92,,May-72
-45.5,330.07,0,327.23,,Apr-72
-45.59,329.72,0,327.42,,Mar-72
-45.67,327.75,0,326.53,,Feb-72
-45.76,327.63,0,327.04,,Jan-72
-45.84,326.77,0,326.85,,Dec-72
-45.92,326.01,0,327.02,,Nov-71
-46,324.8,0,326.82,,Oct-71
-46.09,323.57,0,326.58,,Sep-71
-46.17,323.36,0,326.19,,Aug-71
-46.26,325.46,0,326.49,,Jul-71
-46.34,327.34,0,326.45,,Jun-71
-46.42,328.57,0,326.4,,May-71
-46.5,328.92,0,326.11,,Apr-71
-46.59,327.78,0,325.47,,Mar-71
-46.67,327.18,0,325.94,,Feb-71
-46.76,326.68,0,326.1,,Jan-71
-46.84,326.17,0,326.25,,Dec-71
-46.92,325.13,0,326.06,,Nov-70
-47,323.98,0,325.96,,Oct-70
-47.09,323.16,0,326.15,,Sep-70
-47.17,323.1,0,325.93,,Aug-70
-47.26,324.69,0,325.76,,Jul-70
-47.34,326.35,0,325.51,,Jun-70
-47.42,327.66,0,325.52,,May-70
-47.5,328.07,0,325.27,,Apr-70
-47.59,328.13,0,325.86,,Mar-70
-47.67,326.87,0,325.69,,Feb-70
-47.76,325.99,0,325.42,,Jan-70
-47.84,325.03,0,325.04,,Dec-70
-47.92,324.11,0,324.88,,Nov-69
-48,322.85,0,324.78,,Oct-69
-48.09,321.78,0,324.84,,Sep-69
-48.17,322.38,0,325.28,,Aug-69
-48.26,323.67,0,324.8,,Jul-69
-48.34,325.88,0,325.08,,Jun-69
-48.42,326.76,0,324.63,,May-69
-48.5,327.34,0,324.57,,Apr-69
-48.59,326.66,0,324.35,,Mar-69
-48.67,325.64,0,324.41,,Feb-69
-48.76,324.42,0,323.89,,Jan-69
-48.84,324,0,323.98,,Dec-69
-48.92,322.84,0,323.69,,Nov-68
-49,321.31,0,323.32,,Oct-68
-49.09,320.25,0,323.32,,Sep-68
-49.17,320.41,0,323.31,,Aug-68
-49.26,322.03,0,323.15,,Jul-68
-49.34,324.14,0,323.25,,Jun-68
-49.42,325.36,0,323.2,,May-68
-49.5,325.57,0,322.87,,Apr-68
-49.59,325.02,0,322.73,,Mar-68
-49.67,323.89,0,322.59,,Feb-68
-49.76,323.15,0,322.56,,Jan-68
-49.84,322.57,0,322.55,,Dec-68
-49.92,321.96,0,322.86,,Nov-67
-50,320.72,0,322.78,,Oct-67
-50.09,319.31,0,322.36,,Sep-67
-50.17,319.31,0,322.19,,Aug-67
-50.26,320.92,0,322.04,,Jul-67
-50.34,322.55,0,321.66,,Jun-67
-50.42,324.09,0,321.94,,May-67
-50.5,325,0,322.27,,Apr-67
-50.59,324.42,0,322.05,,Mar-67
-50.67,323.04,0,321.72,,Feb-67
-50.76,322.5,0,321.94,,Jan-67
-50.84,322.07,0,322.07,,Dec-67
-50.92,321.08,0,321.95,,Nov-66
-51,319.79,0,321.84,,Oct-66
-51.09,318.1,0,321.18,,Sep-66
-51.17,318.64,0,321.54,,Aug-66
-51.26,320.37,0,321.5,,Jul-66
-51.34,322.39,0,321.49,,Jun-66
-51.42,323.75,0,321.52,,May-66
-51.5,324.01,0,321.18,,Apr-66
-51.59,323.87,0,321.51,,Mar-66
-51.67,322.39,0,321.16,,Feb-66
-51.76,321.59,0,321.1,,Jan-66
-51.84,320.62,0,320.63,,Dec-66
-51.92,319.42,0,320.26,,Nov-65
-52,318.87,0,320.87,,Oct-65
-52.09,317.3,0,320.36,,Sep-65
-52.17,317.81,0,320.68,,Aug-65
-52.26,318.81,0,319.93,,Jul-65
-52.34,321.39,0,320.51,,Jun-65
-52.42,321.87,0,319.65,,May-65
-52.5,322.16,0,319.36,,Apr-65
-52.59,322.13,0,319.8,,Mar-65
-52.67,320.89,0,319.65,,Feb-65
-52.76,320.44,0,319.97,,Jan-65
-52.84,319.44,0,319.48,,Dec-65
-52.92,318.71,0,319.59,,Nov-64
-53,317.79,0,319.72,,Oct-64
-53.09,316.79,0,319.78,,Sep-64
-53.17,316.7,0,319.56,,Aug-64
-53.26,318.7,0,319.81,,Jul-64
-53.34,320.44,0,319.58,,Jun-64
-53.42,321.89,0,319.69,,May-64
-53.5,322.25,0,319.42,,Apr-64
-53.59,321.77,0,319.48,,Mar-64
-53.67,320.73,0,319.55,,Feb-64
-53.76,320.07,0,319.61,,Jan-64
-53.84,319.57,0,319.67,,Dec-64
-53.92,318.31,0,319.25,,Nov-63
-54,317.12,0,319.1,,Oct-63
-54.09,315.99,0,319,,Sep-63
-54.17,316.21,0,319.06,,Aug-63
-54.26,317.77,0,318.83,,Jul-63
-54.34,319.74,0,318.77,,Jun-63
-54.42,321.47,0,319.16,,May-63
-54.5,322.25,0,319.39,,Apr-63
-54.59,321.39,0,319.09,,Mar-63
-54.67,319.86,0,318.69,,Feb-63
-54.76,319.08,0,318.68,,Jan-63
-54.84,318.74,0,318.91,,Dec-63
-54.92,317.69,0,318.61,,Nov-62
-55,316.69,0,318.62,,Oct-62
-55.09,315.42,0,318.33,,Sep-62
-55.17,316.26,0,319.03,,Aug-62
-55.26,317.4,0,318.48,,Jul-62
-55.34,319.58,0,318.67,,Jun-62
-55.42,320.55,0,318.27,,May-62
-55.5,321.01,0,318.2,,Apr-62
-55.59,320.63,0,318.45,,Mar-62
-55.67,319.68,0,318.57,,Feb-62
-55.76,318.56,0,318.11,,Jan-62
-55.84,317.94,0,318.06,,Dec-62
-55.92,317.01,0,317.94,,Nov-61
-56,316.1,0,318.13,,Oct-61
-56.09,315.38,0,318.35,,Sep-61
-56.17,314.8,0,317.49,,Aug-61
-56.26,316.79,0,317.8,,Jul-61
-56.34,318.57,0,317.7,,Jun-61
-56.42,319.77,0,317.48,,May-61
-56.5,320.58,0,317.7,,Apr-61
-56.59,319.48,0,317.27,,Mar-61
-56.67,318.54,0,317.47,,Feb-61
-56.76,317.7,0,317.28,,Jan-61
-56.84,316.93,0,317.03,,Dec-61
-56.92,316.19,0,317.13,,Nov-60
-57,315,0,316.98,,Oct-60
-57.09,313.83,0,316.76,,Sep-60
-57.17,314.16,0,316.87,,Aug-60
-57.26,315.91,0,316.92,,Jul-60
-57.34,318.18,0,317.3,,Jun-60
-57.42,319.59,0,317.36,,May-60
-57.5,320.03,0,317.24,,Apr-60
-57.59,319.02,0,316.86,,Mar-60
-57.67,317.58,0,316.49,,Feb-60
-57.76,316.97,0,316.47,,Jan-60
-57.84,316.43,0,316.51,,Dec-60
-57.92,315.58,0,316.52,,Nov-59
-58,314.8,0,316.78,,Oct-59
-58.09,313.26,0,316.19,,Sep-59
-58.17,313.84,0,316.55,,Aug-59
-58.26,314.8,0,315.81,,Jul-59
-58.34,316.54,0,315.66,,Jun-59
-58.42,318.15,0,315.92,,May-59
-58.5,318.29,0,315.5,,Apr-59
-58.59,317.72,0,315.56,,Mar-59
-58.67,316.71,0,315.62,,Feb-59
-58.76,316.38,0,315.88,,Jan-59
-58.84,315.62,0,315.7,,Dec-59
-58.92,314.67,0,315.61,,Nov-58
-59,313.33,0,315.31,,Oct-58
-59.09,312.66,0,315.61,,Sep-58
-59.17,313.2,0,315.91,,Aug-58
-59.26,314.93,0,315.94,,Jul-58
-59.34,315.86,0,314.98,,Jun-58
-59.42,317.1,0,314.85,,May-58
-59.5,317.5,0,314.71,,Apr-58
-59.59,317.45,0,315.29,,Mar-58
-59.67,315.71,0,314.62,,Feb-58
-60.01,314.57,0.41,,,
-60.62,315.27,1.16,,,
-60.68,316.33,0.13,,,
-60.78,314.44,0.79,,,
-61.72,315.34,0.64,,,
-63.08,314.71,2.21,,,
-64.09,313.17,0.63,,,
-64.17,312.8,0.63,,,
-64.32,312.22,1.42,,,
-65.5,312.18,0.41,,,
-67.63,312,0.64,,,
-68.21,313.66,2.21,,,
-69.11,309.69,0.41,,,
-70.17,311.57,2.21,,,
-71.22,310.36,0.63,,,
-71.25,312.87,2.21,,,
-72.26,312.56,2.21,,,
-72.32,311.97,2.08,,,
-72.49,311.81,3.12,,,
-72.92,310.44,2.56,,,
-73.12,311.28,0.41,,,
-73.37,310.22,0.63,,,
-74.31,312.36,2.21,,,
-75.67,311.88,2.77,,,
-75.84,312.84,2.56,,,
-76.1,312.39,2.21,,,
-77.04,311.8,2.21,,,
-77.13,307.74,1.16,,,
-77.91,309.8,0.64,,,
-78.29,310.95,0.63,,,
-78.66,311.21,0.63,,,
-78.91,310.46,2.17,,,
-79.72,308.48,0.64,,,
-79.75,311.94,1.34,,,
-80.01,311.52,2.21,,,
-80.11,312.33,0.13,,,
-81.02,307.41,1.16,,,
-82.01,309.34,2.87,,,
-82.17,307.26,1.16,,,
-82.82,306.32,1.16,,,
-84,309.63,0.63,,,
-84.29,307.08,2.56,,,
-85.1,305.94,1.16,,,
-85.34,308.28,2.21,,,
-85.59,308.26,0.63,,,
-87.05,305.74,1.45,,,
-88.49,305.38,0.07,,,
-89.14,305.78,0.64,,,
-89.34,305.71,0.94,,,
-89.72,305.67,0.64,,,
-90.08,308.02,3.18,,,
-92.57,304.97,0.63,,,
-93.13,304.72,1.72,,,
-95.04,306.2,3.82,,,
-95.37,303.18,0.94,,,
-98.17,301.88,1.16,,,
-99.21,304.61,2.21,,,
-100.01,303.85,0.67,,,
-102.09,301.92,0.63,,,
-103.49,300.7,2.45,,,
-105.36,301.3,0.63,,,
-106.59,299.26,1.72,,,
-106.78,297.73,1.72,,,
-107.16,298.11,2.56,,,
-108.12,297.87,1.16,,,
-109.36,301.5,2.21,,,
-112.11,299.63,0.64,,,
-112.34,297.33,0.63,,,
-112.53,299.02,0.63,,,
-113.97,295.99,0.94,,,
-116.18,295.61,1.33,,,
-117.7,294.22,1.16,,,
-118.94,297.05,2.21,,,
-119.22,295.28,0.63,,,
-124.12,293.81,0.94,,,
-124.22,293.17,1.72,,,
-124.82,295.32,0.64,,,
-125,294.86,1.72,,,
-125.49,295.17,0.63,,,
-128.01,290.92,1.16,,,
-128.87,292.34,0.68,,,
-130.49,294.34,0.63,,,
-132.28,288.12,2.01,,,
-133.7,289.23,0.62,,,
-134.09,289.76,0.94,,,
-134.96,292.46,0.95,,,
-137.93,287.77,1.16,,,
-140.97,289.33,0.63,,,
-144.14,291.56,2.21,,,
-145.05,286.66,1.34,,,
-147.84,286.33,1.16,,,
-148.22,287.99,0.63,,,
-149.47,289.54,1.72,,,
-150.15,287.99,0.41,,,
-151.14,285.05,1.68,,,
-153.75,286.65,1.16,,,
-154.9,285.35,0.94,,,
-156.05,287.17,0.63,,,
-159.04,286.63,0.41,,,
-161.26,283.16,1.16,,,
-163.16,285.57,0.63,,,
-164.17,288.05,2.21,,,
-166.77,285.47,0.63,,,
-167.05,288.79,0.41,,,
-167.62,284,1.16,,,
-170.56,286.84,0.64,,,
-171.98,283.62,1.34,,,
-173.23,283.18,1.16,,,
-173.42,283.53,1.16,,,
-174.59,281.58,1.16,,,
-177.05,283.65,0.63,,,
-181.18,284.15,0.94,,,
-184.7,283.82,0.94,,,
-185.01,285.09,0.95,,,
-190.96,285.91,0.64,,,
-193.14,281.36,0.94,,,
-204.22,284.43,0.94,,,
-218.54,282.8,0.79,,,
-221.41,280.4,1.72,,,
-221.94,282.3,0.63,,,
-223.78,281.62,0.94,,,
-237.58,273.07,0.41,,,
-238.39,280.24,0.63,,,
-244.42,277.86,0.94,,,
-254.18,276.4,0.94,,,
-255,277.16,0.63,,,
-265.75,278,0.63,,,
-265.95,276.46,0.94,,,
-268.76,277.6,0.63,,,
-276.62,276.81,0.94,,,
-284.01,278.31,0.94,,,
-294.87,277.01,0.94,,,
-295.02,278.27,1.27,,,
-323.81,277.36,0.63,,,
-328.14,276.32,0.94,,,
-335.99,276.66,0.63,,,
-368.78,278.02,0.63,,,
-378.07,276.69,0.94,,,
-389.28,273.78,0.41,,,
-408.42,271.11,0.41,,,
-414.46,275.07,0.63,,,
-426.89,279.36,0.95,,,
-429.7,281.11,0.94,,,
-444.87,282.57,0.64,,,
-458.02,281.83,0.94,,,
-468.23,283.53,1.27,,,
-488.2,283.95,0.64,,,
-516.35,283.12,0.64,,,
-548.48,280.31,1.27,,,
-568.72,282.23,0.95,,,
-589.08,279.73,0.41,,,
-607.02,279.7,0.94,,,
-627.55,280.91,0.63,,,
-669.03,278.36,0.41,,,
-687.76,284.07,0.64,,,
-710.43,281.58,0.94,,,
-739.68,278.43,0.41,,,
-758.37,282.2,0.94,,,
-766.61,282.41,0.63,,,
-806.93,283.69,0.94,,,
-818.07,284.54,0.64,,,
-851.9,283.97,1.41,,,
-871.59,284.51,1.27,,,
-902.27,282.84,0.94,,,
-918.47,283.09,0.64,,,
-947.68,282.84,0.94,,,
-968.7,280.97,0.63,,,
-977.8,280.92,0.94,,,
-998.61,280.06,0.63,,,
-1000.3,279.8,1.34,,,
-1035.23,278.74,1.41,,,
-1060.23,277.41,0.41,,,
-1103.75,280.11,2.21,,,
-1142.47,279.42,1.41,,,
-1195.55,278.62,1.41,,,
-1224.78,279.72,2.21,,,
-1255.58,279.29,2.21,,,
-1287.45,279.99,0.41,,,
-1316.63,277.1,0.41,,,
-1348.7,278.45,0.41,,,
-1380.88,279.59,0.41,,,
-1403.36,277.87,0.41,,,
-1435.47,276.2,0.41,,,
-1460.41,278.46,3.85,,,
-1466.26,276.56,0.41,,,
-1499.92,276.79,0.94,,,
-1529.75,277.11,0.41,,,
-1580.94,280,0.41,,,
-1611.52,279.13,0.41,,,
-1633.65,277.25,0.41,,,
-1660.55,277.8,0.41,,,
-1700.33,281.69,0.41,,,
-1722.28,280.91,0.41,,,
-1743.44,280.24,2.56,,,
-1751.78,278.31,0.62,,,
-1777.28,280.25,0.62,,,
-1843.35,277.56,0.41,,,
-1864.35,278.07,0.41,,,
-1881.88,278.1,1,,,
-1913.88,277.5,1,,,
-1961.88,277.4,1,,,
-1987.88,277.9,1,,,
-2016.88,276.7,1,,,
-2067.59,278,1.2,,,
-2161.24,276.9,0.7,,,
-2302.12,276.7,0.8,,,
-2333.43,276.7,0.8,,,
-2482.2,277.6,1.3,,,
-2594,277.9,0.5,,,
-2695.9,273.9,1.1,,,
-2776.36,278.9,0.6,,,
-2869.64,275.3,1.6,,,
-2972.43,274.7,1.2,,,
-3016.7,276.3,0.9,,,
-3124.48,274.6,0.8,,,
-3323.61,276.3,1.5,,,
-3351.54,273.1,1.1,,,
-3499,274,0.3,,,
-3596.17,275,0.6,,,
-3712.34,273.4,1.3,,,
-3761.29,273,0.8,,,
-3874.74,271.5,1,,,
-3924.05,275.4,0.5,,,
-4036.83,274.9,1.3,,,
-4176.55,271.7,1,,,
-4273.72,271.6,0.7,,,
-4342.96,272.8,0.8,,,
-4410.7,271.5,0.9,,,
-4562.24,271.1,0.8,,,
-4660.7,269.1,0.6,,,
-4715.34,269.8,1,,,
-4840.88,271.5,0.8,,,
-4989.08,270.7,0.5,,,
-5049.46,269.3,1,,,
-5154.67,268.6,1.1,,,
-5286.45,269.8,1.2,,,
-5379.06,267.6,0.6,,,
-5425.43,265.3,1.7,,,
-5601.17,265.2,0.8,,,
-5649.18,267.6,2,,,
-5825.49,265.9,0.9,,,
-5920.14,265.5,0.8,,,
-6001.97,260.7,1.6,,,
-6067.26,266.7,0.9,,,
-6157.69,265.5,0.8,,,
-6369.84,263.2,0.6,,,
-6405.09,262.7,0.9,,,
-6469.12,261.2,0.7,,,
-6640.17,261.1,0.4,,,
-6750.43,259.4,0.6,,,
-6837.53,262.1,0.9,,,
-6948.19,262.9,0.5,,,
-7037.96,258.1,1.4,,,
-7106.15,257.6,0.9,,,
-7255.95,262.3,0.9,,,
-7341.89,263,0.7,,,
-7473.2,260.7,0.6,,,
-7565.75,258.4,0.8,,,
-7729.25,260.1,0.6,,,
-7787.47,260.4,0.4,,,
-7928.06,259.7,0.9,,,
-7994.25,259.2,0.7,,,
-8043.73,260.8,1.4,,,
-8184.16,259.6,0.5,,,
-8262.68,259.3,0.9,,,
-8419.76,258.3,1.2,,,
-8527.56,261.3,0.9,,,
-8614.46,260.7,0.4,,,
-8778.56,261.8,1,,,
-8849.16,259,1.1,,,
-8979.73,260.9,0.7,,,
-9060.87,260.4,0.6,,,
-9128.05,259.3,1,,,
-9210.89,262,0.8,,,
-9363.19,263.7,1.2,,,
-9429,263.8,0.8,,,
-9504.58,265.2,0.9,,,
-9585.94,260.6,1.7,,,
-9592.32,260.9,0.6,,,
-9623.74,263,0.4,,,
-9641.15,263.8,1.2,,,
-9968.92,264.4,0.4,,,
-10060.49,264.2,0.9,,,
-10202.38,264,0.3,,,
-10260.83,263.4,0.1,,,
-10367.43,265.7,0.5,,,
-10434.44,264.9,0.4,,,
-10573.43,267.5,0.4,,,
-10748.36,266.9,0.6,,,
-10869.69,266,1.1,,,
-10903.62,265.1,1.6,,,
-11022.36,267.6,0.7,,,
-11157.5,264.8,0.6,,,
-11228.94,264.8,0.4,,,
-11253.75,265,0.8,,,
-11268.46,265.3,0.4,,,
-11324.45,264.4,1.5,,,
-11384.86,264.1,0.7,,,
-11407.25,264.81,1.67,,,
-11451.04,264.84,1.29,,,
-11467.74,268.16,2.55,,,
-11485.33,264.48,2.04,,,
-11503.81,270.14,2.11,,,
-11520.94,268.87,0.7,,,
-11540.68,269.1,2.52,,,
-11558.33,267.17,0.85,,,
-11575.11,267.66,1.15,,,
-11591.81,269.51,0.85,,,
-11611.48,266.9,0.66,,,
-11627.49,262.74,1.42,,,
-11644.29,267.09,0.5,,,
-11660.12,260.7,0.29,,,
-11679.19,261.3,1.52,,,
-11696.85,266.22,2.41,,,
-11715.8,257.13,1.34,,,
-11732.42,247.55,0.34,,,
-11750.7,254.62,0.88,,,
-11769.32,253.99,1.46,,,
-11787.6,256.04,1.26,,,
-11808.53,255.89,1.4,,,
-11827.09,258.74,1.48,,,
-11848.6,258.25,0.33,,,
-11870.67,258.53,1.78,,,
-11888.38,257.17,1.48,,,
-11911.21,254.31,1.34,,,
-11931,253.63,1.59,,,
-11951.05,251.56,0.58,,,
-11972.79,255.9,1.16,,,
-11994.84,258.57,5.26,,,
-12015.97,248.92,2.04,,,
-12037.43,253.99,1.3,,,
-12058.57,255.39,1.39,,,
-12083.78,247.85,1.45,,,
-12105.2,248.41,0.35,,,
-12126.68,253.1,0.7,,,
-12147.73,251.03,2.57,,,
-12173.13,255.66,1.99,,,
-12192.46,253.02,0.87,,,
-12214.38,251.14,1.41,,,
-12236.36,251.42,0.85,,,
-12258.29,250.97,0.73,,,
-12279.22,249.65,1.23,,,
-12300.8,249.23,1.6,,,
-12324.36,248.95,1.48,,,
-12348.65,249.38,1.33,,,
-12368.92,248.92,0.29,,,
-12389.16,250.73,1.37,,,
-12411,246.97,0.76,,,
-12433.16,244.31,1.16,,,
-12456.19,243,1.21,,,
-12477.26,246.4,1.45,,,
-12499.81,247.67,0.82,,,
-12522.7,245.83,0.56,,,
-12543.27,246.18,0.79,,,
-12563.72,244.42,1.18,,,
-12589.23,246.74,1.29,,,
-12611.6,249.92,1.72,,,
-12632.5,244.27,1.21,,,
-12654.48,247.02,0.27,,,
-12675.52,248.09,1.18,,,
-12697.73,246.94,0.45,,,
-12721.52,243.95,1.68,,,
-12741.78,242.53,0.96,,,
-12765.02,244.24,0.96,,,
-12787.68,241.59,1.07,,,
-12807.79,247.3,0.41,,,
-12830.46,240.02,1.12,,,
-12853.51,241.5,2.09,,,
-12877.15,242.23,1.95,,,
-12898.03,242.15,1.34,,,
-12920.59,239.35,1.29,,,
-12941.86,241.24,1.3,,,
-12961.26,239.44,0.79,,,
-12984.99,238.79,1.12,,,
-13007.11,238.18,2.82,,,
-13027.63,240.71,0.95,,,
-13048.76,237.15,0.81,,,
-13068.94,239.42,2.09,,,
-13089.8,234.68,0.19,,,
-13111.57,238.86,1.94,,,
-13134.47,237.91,2.24,,,
-13156.1,241.56,1.16,,,
-13196.33,234.82,0.11,,,
-13240.55,236.91,0.96,,,
-13284.08,239.41,0.69,,,
-13334.85,240.42,0.15,,,
-13372.03,236.86,0.34,,,
-13485.98,237.83,1.87,,,
-13554.62,240.25,1.41,,,
-13599.63,235.83,0.4,,,
-13668.69,243.86,0.12,,,
-13713.23,238.55,0.46,,,
-13780.71,241.59,1.23,,,
-13826.61,241.11,2.22,,,
-13895.08,239.08,0.1,,,
-13939.45,237.95,0.85,,,
-14008.11,240.57,0.57,,,
-14069.67,235.92,1.04,,,
-14090.74,237.87,1.09,,,
-14127.97,241.27,1.17,,,
-14152.35,232.88,1.52,,,
-14187.94,236.4,0.13,,,
-14224.48,239.24,0.42,,,
-14247.43,239.36,0.81,,,
-14273.44,238.36,1.89,,,
-14305.33,236.6,1.19,,,
-14340.9,240.21,1.33,,,
-14366.6,239.04,0.22,,,
-14376.49,235.8,1.1,,,
-14411.04,242.08,1.09,,,
-14422.36,238.39,0.49,,,
-14442.87,240.33,1.05,,,
-14478.48,242.55,1.42,,,
-14490.11,242.6,1.76,,,
-14511.16,240.95,0.35,,,
-14531.46,238.61,0.77,,,
-14565.09,242.06,2.25,,,
-14588.73,241.14,1.27,,,
-14599.18,243.17,0.81,,,
-14609.54,235.83,0.56,,,
-14620.81,241.73,0.42,,,
-14631.4,239.86,1.46,,,
-14643.81,239.77,1.74,,,
-14654.07,237.97,1.14,,,
-14663.35,235.31,0.61,,,
-14674.09,237.59,0.85,,,
-14687.27,237.97,0.76,,,
-14697.87,240.1,1.12,,,
-14713.08,238.12,0.6,,,
-14720.14,234.62,0.39,,,
-14731.97,233.42,0.29,,,
-14743,234.34,1.04,,,
-14754.25,237.49,0.29,,,
-14764.57,228.91,0.44,,,
-14774.84,228.18,0.77,,,
-14786,230.53,1.1,,,
-14798.76,234.54,1.23,,,
-14811.07,231.48,1.1,,,
-14826.4,227.9,0.75,,,
-14831.29,224.64,0.78,,,
-14844.16,227.39,1.12,,,
-14855.71,227.79,0.23,,,
-14867.02,228.5,1.02,,,
-14878.49,227.58,0.43,,,
-14890.27,226.51,0.7,,,
-14902.63,228.4,0.01,,,
-14912.65,227.87,0.41,,,
-14925.41,233.17,1.47,,,
-14937.06,232.22,0.59,,,
-14948.54,227.85,1.11,,,
-14960.34,230.63,1.24,,,
-14972.09,228.72,0.54,,,
-14983.79,228.36,0.53,,,
-14996.9,228.47,0.34,,,
-15021.54,228.89,1.23,,,
-15044.36,229.79,2.09,,,
-15055.14,227.65,1.22,,,
-15079.36,228.37,1.02,,,
-15102.66,225.38,0.84,,,
-15140.41,228.99,0.24,,,
-15163.69,234.47,0.02,,,
-15201.41,229.67,0.63,,,
-15224.4,228.81,0.89,,,
-15248.99,227.84,1.04,,,
-15286.76,230.18,0.33,,,
-15311.32,228.27,1.21,,,
-15348.62,225.77,0.92,,,
-15388.82,227.64,1.42,,,
-15413.12,228.92,0.96,,,
-15450.73,225.39,1.57,,,
-15477.96,224.74,0.75,,,
-15530.81,223.27,1.38,,,
-15614.28,223.53,0.35,,,
-15717.31,222.76,1.37,,,
-15772.67,222.16,0.57,,,
-15835.56,224.86,1.87,,,
-15912.83,222.36,0.44,,,
-15988.13,223.51,0.65,,,
-16004.4,223.77,0.64,,,
-16063.37,223.72,2.06,,,
-16066.86,224.41,0.18,,,
