year,interpolated,sigma_mean_CO2
67.88,405.14,0
67.79,403.64,0
67.71,403.38,0
67.62,405.07,0
67.54,407.07,0
67.46,408.84,0
67.38,409.65,0
67.29,409,0
67.21,407.18,0
67.12,406.42,0
67.04,406.13,0
66.96,404.42,0
66.88,403.53,0
66.79,401.57,0
66.71,401.03,0
66.62,402.25,0
66.54,404.39,0
66.46,406.81,0
66.38,407.7,0
66.29,407.42,0
66.21,404.83,0
66.12,404.04,0
66.04,402.52,0
65.96,401.85,0
65.88,400.16,0
65.79,398.29,0
65.71,397.63,0
65.62,398.93,0
65.54,401.31,0
65.46,402.8,0
65.38,403.96,0
65.29,403.28,0
65.21,401.54,0
65.12,400.28,0
65.04,399.98,0
64.96,398.91,0
64.88,397.28,0
64.79,396.03,0
64.71,395.38,0
64.62,397.03,0
64.54,399.1,0
64.46,401.25,0
64.38,401.78,0
64.29,401.38,0
64.21,399.77,0
64.12,398.01,0
64.04,397.85,0
63.96,396.84,0
63.88,395.16,0
63.79,393.7,0
63.71,393.45,0
63.62,395.2,0
63.54,397.32,0
63.46,398.61,0
63.38,399.78,0
63.29,398.41,0
63.21,397.43,0
63.12,396.8,0
63.04,395.55,0
62.96,394.34,0
62.88,392.98,0
62.79,391.05,0
62.71,391.11,0
62.62,392.39,0
62.54,394.36,0
62.46,395.71,0
62.38,396.74,0
62.29,396.18,0
62.21,394.4,0
62.12,393.86,0
62.04,393.12,0
61.96,391.86,0
61.88,390.28,0
61.79,389,0
61.71,389.08,0
61.62,390.13,0
61.54,392.51,0
61.46,393.73,0
61.38,394.19,0
61.29,393.25,0
61.21,392.6,0
61.12,391.86,0
61.04,391.33,0
60.96,389.79,0
60.88,388.67,0
60.79,387.24,0
60.71,386.85,0
60.62,388.35,0
60.54,390.2,0
60.46,392.15,0
60.38,393,0
60.29,392.46,0
60.21,391.17,0
60.12,390.2,0
60.04,388.71,0
59.96,387.42,0
59.88,386.02,0
59.79,384.43,0
59.71,384.74,0
59.62,386.11,0
59.54,388.03,0
59.46,389.48,0
59.38,390.14,0
59.29,389.55,0
59.21,388.82,0
59.12,387.48,0
59.04,386.94,0
58.96,385.56,0
58.88,384.19,0
58.79,382.99,0
58.71,383.18,0
58.62,384.09,0
58.54,386.35,0
58.46,387.76,0
58.38,388.54,0
58.29,387.21,0
58.21,386.03,0
58.12,385.82,0
58.04,385.52,0
57.96,383.95,0
57.88,382.45,0
57.79,381.12,0
57.71,380.96,0
57.62,381.99,0
57.54,384.5,0
57.46,386.1,0
57.38,386.56,0
57.29,386.5,0
57.21,384.58,0
57.12,383.9,0
57.04,382.89,0
56.96,381.82,0
56.88,380.15,0
56.79,379.13,0
56.71,378.85,0
56.62,380.41,0
56.54,382.46,0
56.46,384.05,0
56.38,385.03,0
56.29,384.61,0
56.21,382.67,0
56.12,382.19,0
56.04,381.38,0
55.96,380.11,0
55.88,378.35,0
55.79,377,0
55.71,376.7,0
55.62,378.74,0
55.54,380.74,0
55.46,382.21,0
55.38,382.45,0
55.29,382.29,0
55.21,380.77,0
55.12,379.73,0
55.04,378.46,0
54.96,377.51,0
54.88,376.16,0
54.79,374.46,0
54.71,374.25,0
54.62,376.01,0
54.54,377.47,0
54.46,379.69,0
54.38,380.62,0
54.29,380.35,0
54.21,378.88,0
54.12,377.87,0
54.04,377,0
53.96,375.99,0
53.88,374.66,0
53.79,373.15,0
53.71,373.17,0
53.62,374.38,0
53.54,376.7,0
53.46,378.28,0
53.38,378.6,0
53.29,377.73,0
53.21,376.46,0
53.12,375.64,0
53.04,374.88,0
52.96,373.79,0
52.88,372.25,0
52.79,370.55,0
52.71,370.75,0
52.62,371.85,0
52.54,374.01,0
52.46,375.52,0
52.38,375.76,0
52.29,375.02,0
52.21,374.12,0
52.12,373.2,0
52.04,372.53,0
51.96,371.24,0
51.88,369.76,0
51.79,368.45,0
51.71,368.18,0
51.62,369.61,0
51.54,371.51,0
51.46,373.21,0
51.38,373.85,0
51.29,373.37,0
51.21,372.43,0
51.12,371.51,0
51.04,370.59,0
50.96,369.67,0
50.88,368.37,0
50.79,367.03,0
50.71,367,0
50.62,368.13,0
50.54,369.86,0
50.46,371.7,0
50.38,371.58,0
50.29,371.82,0
50.21,370.6,0
50.12,369.54,0
50.04,369.29,0
49.96,368.1,0
49.88,366.72,0
49.79,365.37,0
49.71,364.81,0
49.62,366.9,0
49.54,369.45,0
49.46,370.3,0
49.38,370.96,0
49.29,370.99,0
49.21,369.68,0
49.12,369.07,0
49.04,368.18,0
48.96,367.13,0
48.88,365.52,0
48.79,364.4,0
48.71,364.02,0
48.62,365.95,0
48.54,367.82,0
48.46,368.99,0
48.38,369.42,0
48.29,368.66,0
48.21,367.24,0
48.12,365.98,0
48.04,365.26,0
47.96,364.38,0
47.88,362.49,0
47.79,360.82,0
47.71,360.29,0
47.62,362.25,0
47.54,364.31,0
47.46,365.59,0
47.38,366.64,0
47.29,366.35,0
47.21,364.51,0
47.12,364.03,0
47.04,363.09,0
46.96,362.25,0
46.88,360.89,0
46.79,359.58,0
46.71,359.54,0
46.62,361.38,0
46.54,363.55,0
46.46,364.92,0
46.38,365.13,0
46.29,364.57,0
46.21,364.17,0
46.12,363.24,0
46.04,362.07,0
45.96,360.68,0
45.88,359.45,0
45.79,357.99,0
45.71,358.17,0
45.62,359.12,0
45.54,361.64,0
45.46,363.19,0
45.38,363.69,0
45.29,363.3,0
45.21,361.83,0
45.12,360.86,0
45.04,359.92,0
44.96,358.98,0
44.88,357.53,0
44.79,356.08,0
44.71,355.73,0
44.62,357.46,0
44.54,359.38,0
44.46,360.81,0
44.38,361.65,0
44.29,361.23,0
44.21,359.99,0
44.12,358.92,0
44.04,358.24,0
43.96,356.91,0
43.88,355.41,0
43.79,354.12,0
43.71,354.03,0
43.62,355.64,0
43.54,357.33,0
43.46,359.52,0
43.38,360.19,0
43.29,359.27,0
43.21,358.47,0
43.12,357.31,0
43.04,357,0
42.96,355.57,0
42.88,354.32,0
42.79,353.32,0
42.71,352.96,0
42.62,354.94,0
42.54,357.01,0
42.46,359.33,0
42.38,359.59,0
42.29,359.09,0
42.21,357.86,0
42.12,357.11,0
42.04,356.25,0
41.96,355.12,0
41.88,353.81,0
41.79,352.35,0
41.71,352.25,0
41.62,353.85,0
41.54,356.19,0
41.46,358.13,0
41.38,359.13,0
41.29,358.66,0
41.21,357.23,0
41.12,355.73,0
41.04,354.84,0
40.96,354.33,0
40.88,353.07,0
40.79,351.62,0
40.71,351.31,0
40.62,353.01,0
40.54,354.84,0
40.46,356.34,0
40.38,357.32,0
40.29,356.32,0
40.21,355.73,0
40.12,355.04,0
40.04,353.8,0
39.96,352.85,0
39.88,351.49,0
39.79,350.25,0
39.71,350.05,0
39.62,351.81,0
39.54,353.99,0
39.46,355.37,0
39.38,355.86,0
39.29,355.64,0
39.21,353.96,0
39.12,353.27,0
39.04,352.91,0
38.96,351.41,0
38.88,350.2,0
38.79,349.13,0
38.71,348.92,0
38.62,350.4,0
38.54,352.69,0
38.46,353.72,0
38.38,354.21,0
38.29,353.69,0
38.21,352.41,0
38.12,351.64,0
38.04,350.39,0
37.96,349.16,0
37.88,347.96,0
37.79,346.59,0
37.71,346.52,0
37.62,348.08,0
37.54,350.11,0
37.46,351.53,0
37.38,352.09,0
37.29,351.31,0
37.21,349.73,0
37.12,348.73,0
37.04,348.52,0
36.96,347.21,0
36.88,345.93,0
36.79,344.51,0
36.71,345.22,0
36.62,346.08,0
36.54,348.16,0
36.46,349.93,0
36.38,350.38,0
36.29,349.77,0
36.21,348.01,0
36.12,347.28,0
36.04,346.56,0
35.96,345.88,0
35.88,344.49,0
35.79,343.13,0
35.71,343.27,0
35.62,345.02,0
35.54,346.72,0
35.46,348.38,0
35.38,349.06,0
35.29,348.34,0
35.21,347.74,0
35.12,346.16,0
35.04,345.21,0
34.96,344.7,0
34.88,343.1,0
34.79,341.67,0
34.71,341.4,0
34.62,343.55,0
34.54,345.53,0
34.46,346.97,0
34.38,347.63,0
34.29,346.84,0
34.21,345.52,0
34.12,344.79,0
34.04,344.1,0
33.96,343.05,0
33.88,341.59,0
33.79,340.38,0
33.71,340.35,0
33.62,342.27,0
33.54,344.19,0
33.46,345.63,0
33.38,346.03,0
33.29,345.25,0
33.21,343.33,0
33.12,342.9,0
33.04,341.68,0
32.96,340.9,0
32.88,339.6,0
32.79,338.29,0
32.71,338.28,0
32.62,340.09,0
32.54,342.32,0
32.46,343.79,0
32.38,344.63,0
32.29,343.97,0
32.21,342.82,0
32.12,341.73,0
32.04,340.96,0
31.96,339.88,0
31.88,338.58,0
31.79,337.08,0
31.71,336.95,0
31.62,338.44,0
31.54,340.78,0
31.46,342.54,0
31.38,343.04,0
31.29,342.53,0
31.21,341.61,0
31.12,340.55,0
31.04,339.29,0
30.96,338.32,0
30.88,337.27,0
30.79,336.15,0
30.71,336.19,0
30.62,337.7,0
30.54,339.4,0
30.46,341.33,0
30.38,341.48,0
30.29,340.93,0
30.21,340.01,0
30.12,338.34,0
30.04,337.9,0
29.96,336.81,0
29.88,335.31,0
29.79,334.19,0
29.71,333.98,0
29.62,335.75,0
29.54,337.54,0
29.46,339.26,0
29.38,339.21,0
29.29,338.95,0
29.21,338.27,0
29.12,336.69,0
29.04,336.14,0
28.96,334.9,0
28.88,333.75,0
28.79,332.41,0
28.71,332.37,0
28.62,334.41,0
28.54,336.4,0
28.46,338.01,0
28.38,338.03,0
28.29,337.69,0
28.21,336.66,0
28.12,335.25,0
28.04,334.95,0
27.96,333.6,0
27.88,332.41,0
27.79,331.27,0
27.71,331.29,0
27.62,332.56,0
27.54,334.88,0
27.46,336.16,0
27.38,336.93,0
27.29,336.13,0
27.21,334.95,0
27.12,333.13,0
27.04,332.66,0
26.96,331.63,0
26.88,330.15,0
26.79,328.75,0
26.71,328.95,0
26.62,330.68,0
26.54,333.06,0
26.46,334,0
26.38,334.77,0
26.29,334.64,0
26.21,333.52,0
26.12,332.75,0
26.04,331.59,0
25.96,330.58,0
25.88,329.37,0
25.79,328.34,0
25.71,328.5,0
25.62,329.95,0
25.54,331.98,0
25.46,333.45,0
25.38,333.94,0
25.29,333.17,0
25.21,331.9,0
25.12,331.46,0
25.04,330.73,0
24.96,329.58,0
24.88,328.3,0
24.79,327.28,0
24.71,327.32,0
24.62,329.12,0
24.54,331.07,0
24.46,332.16,0
24.38,333.2,0
24.29,332.65,0
24.21,331.48,0
24.12,330.71,0
24.04,329.35,0
23.96,328.64,0
23.88,328.16,0
23.79,327.18,0
23.71,327.51,0
23.62,329.31,0
23.54,330.87,0
23.46,332.07,0
23.38,332.48,0
23.29,331.5,0
23.21,330.3,0
23.12,329.56,0
23.04,328.54,0
22.96,327.55,0
22.88,326.5,0
22.79,325.06,0
22.71,324.93,0
22.62,326.32,0
22.54,328.05,0
22.46,329.09,0
22.38,330.07,0
22.29,329.72,0
22.21,327.75,0
22.12,327.63,0
22.04,326.77,0
21.96,326.01,0
21.88,324.8,0
21.79,323.57,0
21.71,323.36,0
21.62,325.46,0
21.54,327.34,0
21.46,328.57,0
21.38,328.92,0
21.29,327.78,0
21.21,327.18,0
21.12,326.68,0
21.04,326.17,0
20.96,325.13,0
20.88,323.98,0
20.79,323.16,0
20.71,323.1,0
20.62,324.69,0
20.54,326.35,0
20.46,327.66,0
20.38,328.07,0
20.29,328.13,0
20.21,326.87,0
20.12,325.99,0
20.04,325.03,0
19.96,324.11,0
19.88,322.85,0
19.79,321.78,0
19.71,322.38,0
19.62,323.67,0
19.54,325.88,0
19.46,326.76,0
19.38,327.34,0
19.29,326.66,0
19.21,325.64,0
19.12,324.42,0
19.04,324,0
18.96,322.84,0
18.88,321.31,0
18.79,320.25,0
18.71,320.41,0
18.62,322.03,0
18.54,324.14,0
18.46,325.36,0
18.38,325.57,0
18.29,325.02,0
18.21,323.89,0
18.12,323.15,0
18.04,322.57,0
17.96,321.96,0
17.88,320.72,0
17.79,319.31,0
17.71,319.31,0
17.62,320.92,0
17.54,322.55,0
17.46,324.09,0
17.38,325,0
17.29,324.42,0
17.21,323.04,0
17.12,322.5,0
17.04,322.07,0
16.96,321.08,0
16.88,319.79,0
16.79,318.1,0
16.71,318.64,0
16.62,320.37,0
16.54,322.39,0
16.46,323.75,0
16.38,324.01,0
16.29,323.87,0
16.21,322.39,0
16.12,321.59,0
16.04,320.62,0
15.96,319.42,0
15.88,318.87,0
15.79,317.3,0
15.71,317.81,0
15.62,318.81,0
15.54,321.39,0
15.46,321.87,0
15.38,322.16,0
15.29,322.13,0
15.21,320.89,0
15.12,320.44,0
15.04,319.44,0
14.96,318.71,0
14.88,317.79,0
14.79,316.79,0
14.71,316.7,0
14.62,318.7,0
14.54,320.44,0
14.46,321.89,0
14.38,322.25,0
14.29,321.77,0
14.21,320.73,0
14.12,320.07,0
14.04,319.57,0
13.96,318.31,0
13.88,317.12,0
13.79,315.99,0
13.71,316.21,0
13.62,317.77,0
13.54,319.74,0
13.46,321.47,0
13.38,322.25,0
13.29,321.39,0
13.21,319.86,0
13.12,319.08,0
13.04,318.74,0
12.96,317.69,0
12.88,316.69,0
12.79,315.42,0
12.71,316.26,0
12.62,317.4,0
12.54,319.58,0
12.46,320.55,0
12.38,321.01,0
12.29,320.63,0
12.21,319.68,0
12.12,318.56,0
12.04,317.94,0
11.96,317.01,0
11.88,316.1,0
11.79,315.38,0
11.71,314.8,0
11.62,316.79,0
11.54,318.57,0
11.46,319.77,0
11.38,320.58,0
11.29,319.48,0
11.21,318.54,0
11.12,317.7,0
11.04,316.93,0
10.96,316.19,0
10.88,315,0
10.79,313.83,0
10.71,314.16,0
10.62,315.91,0
10.54,318.18,0
10.46,319.59,0
10.38,320.03,0
10.29,319.02,0
10.21,317.58,0
10.12,316.97,0
10.04,316.43,0
9.96,315.58,0
9.88,314.8,0
9.79,313.26,0
9.71,313.84,0
9.62,314.8,0
9.54,316.54,0
9.46,318.15,0
9.38,318.29,0
9.29,317.72,0
9.21,316.71,0
9.12,316.38,0
9.04,315.62,0
8.96,314.67,0
8.88,313.33,0
8.79,312.66,0
8.71,313.2,0
8.62,314.93,0
8.54,315.86,0
8.46,317.1,0
8.38,317.5,0
8.29,317.45,0
8.21,315.71,0
7.87,314.57,0.41
7.26,315.27,1.16
7.2,316.33,0.13
7.1,314.44,0.79
6.16,315.34,0.64
4.8,314.71,2.21
3.79,313.17,0.63
3.71,312.8,0.63
3.56,312.22,1.42
2.38,312.18,0.41
0.25,312,0.64
-0.33,313.66,2.21
-1.23,309.69,0.41
-2.29,311.57,2.21
-3.34,310.36,0.63
-3.37,312.87,2.21
-4.38,312.56,2.21
-4.44,311.97,2.08
-4.61,311.81,3.12
-5.04,310.44,2.56
-5.24,311.28,0.41
-5.49,310.22,0.63
-6.43,312.36,2.21
-7.79,311.88,2.77
-7.96,312.84,2.56
-8.22,312.39,2.21
-9.16,311.8,2.21
-9.25,307.74,1.16
-10.03,309.8,0.64
-10.41,310.95,0.63
-10.78,311.21,0.63
-11.03,310.46,2.17
-11.84,308.48,0.64
-11.87,311.94,1.34
-12.13,311.52,2.21
-12.23,312.33,0.13
-13.14,307.41,1.16
-14.13,309.34,2.87
-14.29,307.26,1.16
-14.94,306.32,1.16
-16.12,309.63,0.63
-16.41,307.08,2.56
-17.22,305.94,1.16
-17.46,308.28,2.21
-17.71,308.26,0.63
-19.17,305.74,1.45
-20.61,305.38,0.07
-21.26,305.78,0.64
-21.46,305.71,0.94
-21.84,305.67,0.64
-22.2,308.02,3.18
-24.69,304.97,0.63
-25.25,304.72,1.72
-27.16,306.2,3.82
-27.49,303.18,0.94
-30.29,301.88,1.16
-31.33,304.61,2.21
-32.13,303.85,0.67
-34.21,301.92,0.63
-35.61,300.7,2.45
-37.48,301.3,0.63
-38.71,299.26,1.72
-38.9,297.73,1.72
-39.28,298.11,2.56
-40.24,297.87,1.16
-41.48,301.5,2.21
-44.23,299.63,0.64
-44.46,297.33,0.63
-44.65,299.02,0.63
-46.09,295.99,0.94
-48.3,295.61,1.33
-49.82,294.22,1.16
-51.06,297.05,2.21
-51.34,295.28,0.63
-56.24,293.81,0.94
-56.34,293.17,1.72
-56.94,295.32,0.64
-57.12,294.86,1.72
-57.61,295.17,0.63
-60.13,290.92,1.16
-60.99,292.34,0.68
-62.61,294.34,0.63
-64.4,288.12,2.01
-65.82,289.23,0.62
-66.21,289.76,0.94
-67.08,292.46,0.95
-70.05,287.77,1.16
-73.09,289.33,0.63
-76.26,291.56,2.21
-77.17,286.66,1.34
-79.96,286.33,1.16
-80.34,287.99,0.63
-81.59,289.54,1.72
-82.27,287.99,0.41
-83.26,285.05,1.68
-85.87,286.65,1.16
-87.02,285.35,0.94
-88.17,287.17,0.63
-91.16,286.63,0.41
-93.38,283.16,1.16
-95.28,285.57,0.63
-96.29,288.05,2.21
-98.89,285.47,0.63
-99.17,288.79,0.41
-99.74,284,1.16
-102.68,286.84,0.64
-104.1,283.62,1.34
-105.35,283.18,1.16
-105.54,283.53,1.16
-106.71,281.58,1.16
-109.17,283.65,0.63
-113.3,284.15,0.94
-116.82,283.82,0.94
-117.13,285.09,0.95
-123.08,285.91,0.64
-125.26,281.36,0.94
-136.34,284.43,0.94
-150.66,282.8,0.79
-153.53,280.4,1.72
-154.06,282.3,0.63
-155.9,281.62,0.94
-169.7,273.07,0.41
-170.51,280.24,0.63
-176.54,277.86,0.94
-186.3,276.4,0.94
-187.12,277.16,0.63
-197.87,278,0.63
-198.07,276.46,0.94
-200.88,277.6,0.63
-208.74,276.81,0.94
-216.13,278.31,0.94
-226.99,277.01,0.94
-227.14,278.27,1.27
-255.93,277.36,0.63
-260.26,276.32,0.94
-268.11,276.66,0.63
-300.9,278.02,0.63
-310.19,276.69,0.94
-321.4,273.78,0.41
-340.54,271.11,0.41
-346.58,275.07,0.63
-359.01,279.36,0.95
-361.82,281.11,0.94
-376.99,282.57,0.64
-390.14,281.83,0.94
-400.35,283.53,1.27
-420.32,283.95,0.64
-448.47,283.12,0.64
-480.6,280.31,1.27
-500.84,282.23,0.95
-521.2,279.73,0.41
-539.14,279.7,0.94
-559.67,280.91,0.63
-601.15,278.36,0.41
-619.88,284.07,0.64
-642.55,281.58,0.94
-671.8,278.43,0.41
-690.49,282.2,0.94
-698.73,282.41,0.63
-739.05,283.69,0.94
-750.19,284.54,0.64
-784.02,283.97,1.41
-803.71,284.51,1.27
-834.39,282.84,0.94
-850.59,283.09,0.64
-879.8,282.84,0.94
-900.82,280.97,0.63
-909.92,280.92,0.94
-930.73,280.06,0.63
-932.42,279.8,1.34
-967.35,278.74,1.41
-992.35,277.41,0.41
-1035.87,280.11,2.21
-1074.59,279.42,1.41
-1127.67,278.62,1.41
-1156.9,279.72,2.21
-1187.7,279.29,2.21
-1219.57,279.99,0.41
-1248.75,277.1,0.41
-1280.82,278.45,0.41
-1313,279.59,0.41
-1335.48,277.87,0.41
-1367.59,276.2,0.41
-1392.53,278.46,3.85
-1398.38,276.56,0.41
-1432.04,276.79,0.94
-1461.87,277.11,0.41
-1513.06,280,0.41
-1543.64,279.13,0.41
-1565.77,277.25,0.41
-1592.67,277.8,0.41
-1632.45,281.69,0.41
-1654.4,280.91,0.41
-1675.56,280.24,2.56
-1683.9,278.31,0.62
-1709.4,280.25,0.62
-1775.47,277.56,0.41
-1796.47,278.07,0.41
-1814,278.1,1
-1846,277.5,1
-1894,277.4,1
-1920,277.9,1
-1949,276.7,1
-1999.71,278,1.2
-2093.36,276.9,0.7
-2234.24,276.7,0.8
-2265.55,276.7,0.8
-2414.32,277.6,1.3
-2526.12,277.9,0.5
-2628.02,273.9,1.1
-2708.48,278.9,0.6
-2801.76,275.3,1.6
-2904.55,274.7,1.2
-2948.82,276.3,0.9
-3056.6,274.6,0.8
-3255.73,276.3,1.5
-3283.66,273.1,1.1
-3431.12,274,0.3
-3528.29,275,0.6
-3644.46,273.4,1.3
-3693.41,273,0.8
-3806.86,271.5,1
-3856.17,275.4,0.5
-3968.95,274.9,1.3
-4108.67,271.7,1
-4205.84,271.6,0.7
-4275.08,272.8,0.8
-4342.82,271.5,0.9
-4494.36,271.1,0.8
-4592.82,269.1,0.6
-4647.46,269.8,1
-4773,271.5,0.8
-4921.2,270.7,0.5
-4981.58,269.3,1
-5086.79,268.6,1.1
-5218.57,269.8,1.2
-5311.18,267.6,0.6
-5357.55,265.3,1.7
-5533.29,265.2,0.8
-5581.3,267.6,2
-5757.61,265.9,0.9
-5852.26,265.5,0.8
-5934.09,260.7,1.6
-5999.38,266.7,0.9
-6089.81,265.5,0.8
-6301.96,263.2,0.6
-6337.21,262.7,0.9
-6401.24,261.2,0.7
-6572.29,261.1,0.4
-6682.55,259.4,0.6
-6769.65,262.1,0.9
-6880.31,262.9,0.5
-6970.08,258.1,1.4
-7038.27,257.6,0.9
-7188.07,262.3,0.9
-7274.01,263,0.7
-7405.32,260.7,0.6
-7497.87,258.4,0.8
-7661.37,260.1,0.6
-7719.59,260.4,0.4
-7860.18,259.7,0.9
-7926.37,259.2,0.7
-7975.85,260.8,1.4
-8116.28,259.6,0.5
-8194.8,259.3,0.9
-8351.88,258.3,1.2
-8459.68,261.3,0.9
-8546.58,260.7,0.4
-8710.68,261.8,1
-8781.28,259,1.1
-8911.85,260.9,0.7
-8992.99,260.4,0.6
-9060.17,259.3,1
-9143.01,262,0.8
-9295.31,263.7,1.2
-9361.12,263.8,0.8
-9436.7,265.2,0.9
-9518.06,260.6,1.7
-9524.44,260.9,0.6
-9555.86,263,0.4
-9573.27,263.8,1.2
-9901.04,264.4,0.4
-9992.61,264.2,0.9
-10134.5,264,0.3
-10192.95,263.4,0.1
-10299.55,265.7,0.5
-10366.56,264.9,0.4
-10505.55,267.5,0.4
-10680.48,266.9,0.6
-10801.81,266,1.1
-10835.74,265.1,1.6
-10954.48,267.6,0.7
-11089.62,264.8,0.6
-11161.06,264.8,0.4
-11185.87,265,0.8
-11200.58,265.3,0.4
-11256.57,264.4,1.5
-11316.98,264.1,0.7
-11339.37,264.81,1.67
-11383.16,264.84,1.29
-11399.86,268.16,2.55
